mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.3
device_count 1
Files already downloaded and verified
Time to forward Hv: 0.036561
Time to back Hv: 0.012876
Time to back2 Hv: 0.779711
Time to forward Hv: 0.034888
Time to back Hv: 0.011090
Time to back2 Hv: 0.781839
Time to forward Hv: 0.034915
Time to back Hv: 0.011501
Time to back2 Hv: 0.782222
Time to forward Hv: 0.034829
Time to back Hv: 0.011578
Time to back2 Hv: 0.783927
Time to forward Hv: 0.034990
Time to back Hv: 0.012117
Time to back2 Hv: 0.783314
Time to forward Hv: 0.034890
Time to back Hv: 0.012555
Time to back2 Hv: 0.782823
Time to forward Hv: 0.034998
Time to back Hv: 0.012773
Time to back2 Hv: 0.784483
Time to forward Hv: 0.034940
Time to back Hv: 0.011814
Time to back2 Hv: 0.783646
Time to forward Hv: 0.034901
Time to back Hv: 0.012142
Time to back2 Hv: 0.782717
Time to forward Hv: 0.036482
Time to back Hv: 0.011316
Time to back2 Hv: 0.781263
Time to forward Hv: 0.034670
Time to back Hv: 0.013475
Time to back2 Hv: 0.784546
Time to forward Hv: 0.034768
Time to back Hv: 0.012601
Time to back2 Hv: 0.783425
Time to forward Hv: 0.038949
Time to back Hv: 0.012923
Time to back2 Hv: 0.778040
Time to forward Hv: 0.038548
Time to back Hv: 0.012548
Time to back2 Hv: 0.780321
Time to forward Hv: 0.034740
Time to back Hv: 0.011144
Time to back2 Hv: 0.785828
Time to forward Hv: 0.034987
Time to back Hv: 0.012876
Time to back2 Hv: 0.783703
Time to forward Hv: 0.035020
Time to back Hv: 0.011168
Time to back2 Hv: 0.785068
Time to forward Hv: 0.034795
Time to back Hv: 0.012655
Time to back2 Hv: 0.784324
Time to forward Hv: 0.035021
Time to back Hv: 0.011240
Time to back2 Hv: 0.784814
Time to forward Hv: 0.035158
Time to back Hv: 0.012267
Time to back2 Hv: 0.785527
Time to forward Hv: 0.035005
Time to back Hv: 0.011574
Time to back2 Hv: 0.783276
Time to forward Hv: 0.035118
Time to back Hv: 0.011680
Time to back2 Hv: 0.785948
Time to forward Hv: 0.035017
Time to back Hv: 0.013721
Time to back2 Hv: 0.785435
Time to forward Hv: 0.035087
Time to back Hv: 0.011025
Time to back2 Hv: 0.782942
Time to forward Hv: 0.039065
Time to back Hv: 0.013083
Time to back2 Hv: 0.779121
Time to forward Hv: 0.038795
Time to back Hv: 0.010466
Time to back2 Hv: 0.785791
Time to reduce Hv: 0.051301
3
Time to forward Hv: 0.013218
Time to back Hv: 0.016824
Time to back2 Hv: 0.774717
Time to forward Hv: 0.037172
Time to back Hv: 0.012139
Time to back2 Hv: 0.777278
Time to forward Hv: 0.035473
Time to back Hv: 0.011437
Time to back2 Hv: 0.777994
Time to forward Hv: 0.034911
Time to back Hv: 0.011176
Time to back2 Hv: 0.777010
Time to forward Hv: 0.035236
Time to back Hv: 0.012460
Time to back2 Hv: 0.776677
Time to forward Hv: 0.035186
Time to back Hv: 0.011388
Time to back2 Hv: 0.776823
Time to forward Hv: 0.035229
Time to back Hv: 0.012430
Time to back2 Hv: 0.778358
Time to forward Hv: 0.034786
Time to back Hv: 0.012851
Time to back2 Hv: 0.775371
Time to forward Hv: 0.035334
Time to back Hv: 0.011552
Time to back2 Hv: 0.777214
Time to forward Hv: 0.035241
Time to back Hv: 0.012894
Time to back2 Hv: 0.781235
Time to forward Hv: 0.039001
Time to back Hv: 0.010858
Time to back2 Hv: 0.777340
Time to forward Hv: 0.035301
Time to back Hv: 0.013539
Time to back2 Hv: 0.780236
Time to forward Hv: 0.039127
Time to back Hv: 0.012555
Time to back2 Hv: 0.777375
Time to forward Hv: 0.036232
Time to back Hv: 0.011356
Time to back2 Hv: 0.777890
Time to forward Hv: 0.034717
Time to back Hv: 0.013449
Time to back2 Hv: 0.779251
Time to forward Hv: 0.035090
Time to back Hv: 0.012289
Time to back2 Hv: 0.778382
Time to forward Hv: 0.034876
Time to back Hv: 0.011964
Time to back2 Hv: 0.778357
Time to forward Hv: 0.034836
Time to back Hv: 0.011602
Time to back2 Hv: 0.777219
Time to forward Hv: 0.034969
Time to back Hv: 0.013555
Time to back2 Hv: 0.778223
Time to forward Hv: 0.034739
Time to back Hv: 0.010913
Time to back2 Hv: 0.779963
Time to forward Hv: 0.035106
Time to back Hv: 0.010921
Time to back2 Hv: 0.778014
Time to forward Hv: 0.035562
Time to back Hv: 0.012051
Time to back2 Hv: 0.782739
Time to forward Hv: 0.035900
Time to back Hv: 0.012595
Time to back2 Hv: 0.774914
Time to forward Hv: 0.035224
Time to back Hv: 0.012075
Time to back2 Hv: 0.778095
Time to forward Hv: 0.038878
Time to back Hv: 0.008616
Time to back2 Hv: 0.781654
Time to forward Hv: 0.036615
Time to back Hv: 0.012264
Time to back2 Hv: 0.777557
Time to forward Hv: 0.038683
Time to back Hv: 0.011161
Time to back2 Hv: 0.777192
Time to forward Hv: 0.035218
Time to back Hv: 0.011497
Time to back2 Hv: 0.779092
Time to forward Hv: 0.035465
Time to back Hv: 0.011439
Time to back2 Hv: 0.779610
Time to forward Hv: 0.035263
Time to back Hv: 0.011657
Time to back2 Hv: 0.781689
Time to forward Hv: 0.034860
Time to back Hv: 0.011177
Time to back2 Hv: 0.779262
Time to forward Hv: 0.035108
Time to back Hv: 0.013493
Time to back2 Hv: 0.779192
Time to forward Hv: 0.034825
Time to back Hv: 0.012607
Time to back2 Hv: 0.779434
Time to forward Hv: 0.034981
Time to back Hv: 0.013576
Time to back2 Hv: 0.783068
Time to forward Hv: 0.038899
Time to back Hv: 0.007795
Time to back2 Hv: 0.783092
Time to forward Hv: 0.038793
Time to back Hv: 0.008543
Time to back2 Hv: 0.781711
Time to forward Hv: 0.038702
Time to back Hv: 0.012807
Time to back2 Hv: 0.780340
Time to forward Hv: 0.035656
Time to back Hv: 0.011900
Time to back2 Hv: 0.778967
Time to forward Hv: 0.035492
Time to back Hv: 0.012780
Time to back2 Hv: 0.781671
Time to forward Hv: 0.039413
Time to back Hv: 0.012280
Time to back2 Hv: 0.781336
Time to reduce Hv: 0.051780
4
Time to forward Hv: 0.012852
Time to back Hv: 0.011173
Time to back2 Hv: 0.784554
Time to forward Hv: 0.039161
Time to back Hv: 0.009796
Time to back2 Hv: 0.783597
Time to forward Hv: 0.038615
Time to back Hv: 0.018020
Time to back2 Hv: 0.789282
Time to forward Hv: 0.035094
Time to back Hv: 0.017832
Time to back2 Hv: 0.790958
Time to forward Hv: 0.034957
Time to back Hv: 0.016637
Time to back2 Hv: 0.791754
Time to forward Hv: 0.038999
Time to back Hv: 0.010032
Time to back2 Hv: 0.788199
Time to forward Hv: 0.038926
Time to back Hv: 0.011407
Time to back2 Hv: 0.789687
Time to forward Hv: 0.036681
Time to back Hv: 0.015047
Time to back2 Hv: 0.788963
Time to forward Hv: 0.034761
Time to back Hv: 0.015392
Time to back2 Hv: 0.790941
Time to forward Hv: 0.035666
Time to back Hv: 0.018340
Time to back2 Hv: 0.791784
Time to forward Hv: 0.035158
Time to back Hv: 0.009518
Time to back2 Hv: 0.790789
Time to forward Hv: 0.034586
Time to back Hv: 0.013447
Time to back2 Hv: 0.791842
Time to forward Hv: 0.035162
Time to back Hv: 0.012520
Time to back2 Hv: 0.792740
Time to forward Hv: 0.035892
Time to back Hv: 0.010632
Time to back2 Hv: 0.793709
Time to forward Hv: 0.035125
Time to back Hv: 0.011982
Time to back2 Hv: 0.792871
Time to forward Hv: 0.034819
Time to back Hv: 0.010927
Time to back2 Hv: 0.791842
Time to forward Hv: 0.035222
Time to back Hv: 0.010978
Time to back2 Hv: 0.789764
Time to forward Hv: 0.037940
Time to back Hv: 0.010466
Time to back2 Hv: 0.788074
Time to forward Hv: 0.036908
Time to back Hv: 0.011106
Time to back2 Hv: 0.791047
Time to forward Hv: 0.035261
Time to back Hv: 0.011051
Time to back2 Hv: 0.791990
Time to forward Hv: 0.034110
Time to back Hv: 0.013126
Time to back2 Hv: 0.790440
Time to forward Hv: 0.036343
Time to back Hv: 0.012711
Time to back2 Hv: 0.792349
Time to forward Hv: 0.035303
Time to back Hv: 0.011501
Time to back2 Hv: 0.791104
Time to forward Hv: 0.035165
Time to back Hv: 0.012246
Time to back2 Hv: 0.792250
Time to forward Hv: 0.035149
Time to back Hv: 0.013210
Time to back2 Hv: 0.794627
Time to forward Hv: 0.035727
Time to back Hv: 0.011307
Time to back2 Hv: 0.793541
Time to forward Hv: 0.035272
Time to back Hv: 0.013002
Time to back2 Hv: 0.792766
Time to forward Hv: 0.035198
Time to back Hv: 0.012612
Time to back2 Hv: 0.793108
Time to forward Hv: 0.035249
Time to back Hv: 0.011792
Time to back2 Hv: 0.790128
Time to forward Hv: 0.039136
Time to back Hv: 0.011193
Time to back2 Hv: 0.785542
Time to forward Hv: 0.036672
Time to back Hv: 0.008532
Time to back2 Hv: 0.791856
Time to forward Hv: 0.038902
Time to back Hv: 0.012365
Time to back2 Hv: 0.791815
Time to forward Hv: 0.035133
Time to back Hv: 0.010306
Time to back2 Hv: 0.793934
Time to forward Hv: 0.035317
Time to back Hv: 0.011853
Time to back2 Hv: 0.792913
Time to forward Hv: 0.034911
Time to back Hv: 0.010190
Time to back2 Hv: 0.795180
Time to forward Hv: 0.035085
Time to back Hv: 0.012641
Time to back2 Hv: 0.793688
Time to forward Hv: 0.035007
Time to back Hv: 0.012881
Time to back2 Hv: 0.794770
Time to forward Hv: 0.035068
Time to back Hv: 0.010533
Time to back2 Hv: 0.794132
Time to forward Hv: 0.035098
Time to back Hv: 0.011965
Time to back2 Hv: 0.793900
Time to forward Hv: 0.034992
Time to back Hv: 0.011234
Time to back2 Hv: 0.792942
Time to reduce Hv: 0.051556
5
Time to forward Hv: 0.015848
Time to back Hv: 0.013972
Time to back2 Hv: 0.789721
Time to forward Hv: 0.040509
Time to back Hv: 0.009433
Time to back2 Hv: 0.794134
Time to forward Hv: 0.035262
Time to back Hv: 0.018739
Time to back2 Hv: 0.794860
Time to forward Hv: 0.035057
Time to back Hv: 0.017834
Time to back2 Hv: 0.794886
Time to forward Hv: 0.034791
Time to back Hv: 0.015577
Time to back2 Hv: 0.794782
Time to forward Hv: 0.035209
Time to back Hv: 0.015938
Time to back2 Hv: 0.795259
Time to forward Hv: 0.035201
Time to back Hv: 0.016438
Time to back2 Hv: 0.795936
Time to forward Hv: 0.035831
Time to back Hv: 0.017380
Time to back2 Hv: 0.795168
Time to forward Hv: 0.035083
Time to back Hv: 0.015306
Time to back2 Hv: 0.794992
Time to forward Hv: 0.035331
Time to back Hv: 0.015200
Time to back2 Hv: 0.793697
Time to forward Hv: 0.035235
Time to back Hv: 0.017498
Time to back2 Hv: 0.792639
Time to forward Hv: 0.035092
Time to back Hv: 0.017030
Time to back2 Hv: 0.792724
Time to forward Hv: 0.038546
Time to back Hv: 0.015377
Time to back2 Hv: 0.790323
Time to forward Hv: 0.038967
Time to back Hv: 0.016759
Time to back2 Hv: 0.789998
Time to forward Hv: 0.037646
Time to back Hv: 0.013592
Time to back2 Hv: 0.790174
Time to forward Hv: 0.038610
Time to back Hv: 0.009286
Time to back2 Hv: 0.791104
Time to forward Hv: 0.038983
Time to back Hv: 0.014035
Time to back2 Hv: 0.791393
Time to forward Hv: 0.038575
Time to back Hv: 0.016779
Time to back2 Hv: 0.791671
Time to forward Hv: 0.037193
Time to back Hv: 0.015168
Time to back2 Hv: 0.790337
Time to forward Hv: 0.039063
Time to back Hv: 0.016551
Time to back2 Hv: 0.790631
Time to forward Hv: 0.037110
Time to back Hv: 0.016546
Time to back2 Hv: 0.793552
Time to forward Hv: 0.036125
Time to back Hv: 0.017153
Time to back2 Hv: 0.795297
Time to forward Hv: 0.035135
Time to back Hv: 0.018402
Time to back2 Hv: 0.796166
Time to forward Hv: 0.035539
Time to back Hv: 0.018286
Time to back2 Hv: 0.789885
Time to forward Hv: 0.036908
Time to back Hv: 0.016219
Time to back2 Hv: 0.789651
Time to forward Hv: 0.035677
Time to back Hv: 0.015559
Time to back2 Hv: 0.794450
Time to forward Hv: 0.035275
Time to back Hv: 0.015384
Time to back2 Hv: 0.791761
Time to forward Hv: 0.035758
Time to back Hv: 0.018143
Time to back2 Hv: 0.792698
Time to forward Hv: 0.036013
Time to back Hv: 0.017531
Time to back2 Hv: 0.792350
Time to forward Hv: 0.035438
Time to back Hv: 0.016666
Time to back2 Hv: 0.795299
Time to forward Hv: 0.035421
Time to back Hv: 0.016664
Time to back2 Hv: 0.795632
Time to forward Hv: 0.035344
Time to back Hv: 0.015378
Time to back2 Hv: 0.798162
Time to forward Hv: 0.035552
Time to back Hv: 0.018059
Time to back2 Hv: 0.799893
Time to forward Hv: 0.035422
Time to back Hv: 0.017984
Time to back2 Hv: 0.799608
Time to forward Hv: 0.035494
Time to back Hv: 0.016618
Time to back2 Hv: 0.797802
Time to forward Hv: 0.035801
Time to back Hv: 0.013446
Time to back2 Hv: 0.793947
Time to forward Hv: 0.038990
Time to back Hv: 0.016212
Time to back2 Hv: 0.797500
Time to forward Hv: 0.035880
Time to back Hv: 0.015554
Time to back2 Hv: 0.794974
Time to forward Hv: 0.035251
Time to back Hv: 0.015268
Time to back2 Hv: 0.793019
Time to forward Hv: 0.035319
Time to back Hv: 0.016596
Time to back2 Hv: 0.793936
Time to reduce Hv: 0.049892
6
Time to forward Hv: 0.012908
Time to back Hv: 0.018621
Time to back2 Hv: 0.778758
Time to forward Hv: 0.037596
Time to back Hv: 0.017355
Time to back2 Hv: 0.784208
Time to forward Hv: 0.035345
Time to back Hv: 0.016099
Time to back2 Hv: 0.784693
Time to forward Hv: 0.035706
Time to back Hv: 0.017512
Time to back2 Hv: 0.785961
Time to forward Hv: 0.035292
Time to back Hv: 0.018054
Time to back2 Hv: 0.782609
Time to forward Hv: 0.035534
Time to back Hv: 0.016237
Time to back2 Hv: 0.783861
Time to forward Hv: 0.035580
Time to back Hv: 0.017573
Time to back2 Hv: 0.784809
Time to forward Hv: 0.038901
Time to back Hv: 0.016407
Time to back2 Hv: 0.783892
Time to forward Hv: 0.038900
Time to back Hv: 0.009365
Time to back2 Hv: 0.787403
Time to forward Hv: 0.038688
Time to back Hv: 0.018393
Time to back2 Hv: 0.782493
Time to forward Hv: 0.036112
Time to back Hv: 0.016557
Time to back2 Hv: 0.782987
Time to forward Hv: 0.035065
Time to back Hv: 0.016671
Time to back2 Hv: 0.784506
Time to forward Hv: 0.035644
Time to back Hv: 0.015666
Time to back2 Hv: 0.783168
Time to forward Hv: 0.035425
Time to back Hv: 0.015167
Time to back2 Hv: 0.789697
Time to forward Hv: 0.035567
Time to back Hv: 0.018019
Time to back2 Hv: 0.790034
Time to forward Hv: 0.035319
Time to back Hv: 0.016045
Time to back2 Hv: 0.786804
Time to forward Hv: 0.035411
Time to back Hv: 0.015871
Time to back2 Hv: 0.787322
Time to forward Hv: 0.035400
Time to back Hv: 0.016175
Time to back2 Hv: 0.789336
Time to forward Hv: 0.035501
Time to back Hv: 0.018698
Time to back2 Hv: 0.787089
Time to forward Hv: 0.036602
Time to back Hv: 0.016853
Time to back2 Hv: 0.786520
Time to forward Hv: 0.038942
Time to back Hv: 0.017152
Time to back2 Hv: 0.782768
Time to forward Hv: 0.038870
Time to back Hv: 0.017036
Time to back2 Hv: 0.780889
Time to forward Hv: 0.035382
Time to back Hv: 0.014400
Time to back2 Hv: 0.783928
Time to forward Hv: 0.035659
Time to back Hv: 0.022642
Time to back2 Hv: 0.786853
Time to forward Hv: 0.035738
Time to back Hv: 0.015854
Time to back2 Hv: 0.784674
Time to forward Hv: 0.035684
Time to back Hv: 0.017590
Time to back2 Hv: 0.785045
Time to forward Hv: 0.035312
Time to back Hv: 0.017555
Time to back2 Hv: 0.782537
Time to forward Hv: 0.035349
Time to back Hv: 0.018617
Time to back2 Hv: 0.784157
Time to forward Hv: 0.035517
Time to back Hv: 0.018642
Time to back2 Hv: 0.785185
Time to forward Hv: 0.035390
Time to back Hv: 0.015941
Time to back2 Hv: 0.782458
Time to forward Hv: 0.035244
Time to back Hv: 0.021412
Time to back2 Hv: 0.785837
Time to forward Hv: 0.035375
Time to back Hv: 0.009506
Time to back2 Hv: 0.784229
Time to forward Hv: 0.035389
Time to back Hv: 0.016795
Time to back2 Hv: 0.784490
Time to forward Hv: 0.034743
Time to back Hv: 0.018115
Time to back2 Hv: 0.783687
Time to forward Hv: 0.036333
Time to back Hv: 0.018226
Time to back2 Hv: 0.781568
Time to forward Hv: 0.035270
Time to back Hv: 0.009449
Time to back2 Hv: 0.783323
Time to forward Hv: 0.035302
Time to back Hv: 0.009458
Time to back2 Hv: 0.784882
Time to forward Hv: 0.039016
Time to back Hv: 0.012513
Time to back2 Hv: 0.783508
Time to forward Hv: 0.038999
Time to back Hv: 0.016443
Time to back2 Hv: 0.782178
Time to forward Hv: 0.035210
Time to back Hv: 0.016573
Time to back2 Hv: 0.783783
Time to reduce Hv: 0.051890
7
Time to forward Hv: 0.012764
Time to back Hv: 0.018268
Time to back2 Hv: 0.779903
Time to forward Hv: 0.037728
Time to back Hv: 0.017654
Time to back2 Hv: 0.785668
Time to forward Hv: 0.039056
Time to back Hv: 0.015830
Time to back2 Hv: 0.783082
Time to forward Hv: 0.037648
Time to back Hv: 0.014919
Time to back2 Hv: 0.787045
Time to forward Hv: 0.039101
Time to back Hv: 0.015338
Time to back2 Hv: 0.790685
Time to forward Hv: 0.038763
Time to back Hv: 0.009379
Time to back2 Hv: 0.789050
Time to forward Hv: 0.036169
Time to back Hv: 0.010689
Time to back2 Hv: 0.785936
Time to forward Hv: 0.036929
Time to back Hv: 0.013030
Time to back2 Hv: 0.786530
Time to forward Hv: 0.036977
Time to back Hv: 0.011072
Time to back2 Hv: 0.786644
Time to forward Hv: 0.036751
Time to back Hv: 0.010433
Time to back2 Hv: 0.789124
Time to forward Hv: 0.036894
Time to back Hv: 0.011645
Time to back2 Hv: 0.784530
Time to forward Hv: 0.035429
Time to back Hv: 0.013008
Time to back2 Hv: 0.785283
Time to forward Hv: 0.035302
Time to back Hv: 0.013275
Time to back2 Hv: 0.782670
Time to forward Hv: 0.035445
Time to back Hv: 0.010964
Time to back2 Hv: 0.786127
Time to forward Hv: 0.036939
Time to back Hv: 0.011781
Time to back2 Hv: 0.784770
Time to forward Hv: 0.035802
Time to back Hv: 0.012995
Time to back2 Hv: 0.786986
Time to forward Hv: 0.035821
Time to back Hv: 0.011199
Time to back2 Hv: 0.785061
Time to forward Hv: 0.035508
Time to back Hv: 0.012440
Time to back2 Hv: 0.784311
Time to forward Hv: 0.035366
Time to back Hv: 0.010748
Time to back2 Hv: 0.785898
Time to forward Hv: 0.036066
Time to back Hv: 0.011494
Time to back2 Hv: 0.783456
Time to forward Hv: 0.035346
Time to back Hv: 0.012002
Time to back2 Hv: 0.786062
Time to forward Hv: 0.035280
Time to back Hv: 0.010863
Time to back2 Hv: 0.785892
Time to forward Hv: 0.035319
Time to back Hv: 0.012210
