mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.2
device_count 2
Files already downloaded and verified
Time to forward Hv: 0.005888
Time to back Hv: 0.009710
Time to back2 Hv: 0.813344
Time to forward Hv: 0.005268
Time to back Hv: 0.010871
Time to back2 Hv: 0.816920
Time to forward Hv: 0.005118
Time to back Hv: 0.009658
Time to back2 Hv: 0.815533
Time to forward Hv: 0.005041
Time to back Hv: 0.008667
Time to back2 Hv: 0.811614
Time to reduce Hv: 0.077937
2
Time to forward Hv: 0.008505
Time to back Hv: 0.009240
Time to back2 Hv: 0.809500
Time to forward Hv: 0.005127
Time to back Hv: 0.009090
Time to back2 Hv: 0.817354
Time to forward Hv: 0.005114
Time to back Hv: 0.010347
Time to back2 Hv: 0.817929
Time to forward Hv: 0.005267
Time to back Hv: 0.008228
Time to back2 Hv: 0.819471
Time to forward Hv: 0.005128
Time to back Hv: 0.009111
Time to back2 Hv: 0.818652
Time to forward Hv: 0.005123
Time to back Hv: 0.009892
Time to back2 Hv: 0.819163
Time to forward Hv: 0.005278
Time to back Hv: 0.008802
Time to back2 Hv: 0.818623
Time to forward Hv: 0.005289
Time to back Hv: 0.009221
Time to back2 Hv: 0.815784
Time to forward Hv: 0.005221
Time to back Hv: 0.008647
Time to back2 Hv: 0.815590
Time to forward Hv: 0.005166
Time to back Hv: 0.009280
Time to back2 Hv: 0.817613
Time to forward Hv: 0.005216
Time to back Hv: 0.009773
Time to back2 Hv: 0.815693
Time to forward Hv: 0.005647
Time to back Hv: 0.009358
Time to back2 Hv: 0.817228
Time to forward Hv: 0.005114
Time to back Hv: 0.009200
Time to back2 Hv: 0.817265
Time to forward Hv: 0.005048
Time to back Hv: 0.009460
Time to back2 Hv: 0.818728
Time to forward Hv: 0.005569
Time to back Hv: 0.009162
Time to back2 Hv: 0.816344
Time to forward Hv: 0.005159
Time to back Hv: 0.012328
Time to back2 Hv: 0.816329
Time to forward Hv: 0.005013
Time to back Hv: 0.009573
Time to back2 Hv: 0.817420
Time to forward Hv: 0.005181
Time to back Hv: 0.009784
Time to back2 Hv: 0.819798
Time to forward Hv: 0.004973
Time to back Hv: 0.009011
Time to back2 Hv: 0.819983
Time to forward Hv: 0.005176
Time to back Hv: 0.010416
Time to back2 Hv: 0.809486
Time to reduce Hv: 0.075479
3
Time to forward Hv: 0.007984
Time to back Hv: 0.012833
Time to back2 Hv: 0.811377
Time to forward Hv: 0.005121
Time to back Hv: 0.009430
Time to back2 Hv: 0.817480
Time to forward Hv: 0.005146
Time to back Hv: 0.009722
Time to back2 Hv: 0.818327
Time to forward Hv: 0.005088
Time to back Hv: 0.009014
Time to back2 Hv: 0.821622
Time to forward Hv: 0.005228
Time to back Hv: 0.009011
Time to back2 Hv: 0.819677
Time to forward Hv: 0.006126
Time to back Hv: 0.008189
Time to back2 Hv: 0.818662
Time to forward Hv: 0.005591
Time to back Hv: 0.009673
Time to back2 Hv: 0.817953
Time to forward Hv: 0.005326
Time to back Hv: 0.010228
Time to back2 Hv: 0.817298
Time to forward Hv: 0.005299
Time to back Hv: 0.008622
Time to back2 Hv: 0.821262
Time to forward Hv: 0.005106
Time to back Hv: 0.010323
Time to back2 Hv: 0.820923
Time to forward Hv: 0.005734
Time to back Hv: 0.010690
Time to back2 Hv: 0.816516
Time to forward Hv: 0.005060
Time to back Hv: 0.009696
Time to back2 Hv: 0.819817
Time to forward Hv: 0.005016
Time to back Hv: 0.009268
Time to back2 Hv: 0.818397
Time to forward Hv: 0.005044
Time to back Hv: 0.009788
Time to back2 Hv: 0.819840
Time to forward Hv: 0.005079
Time to back Hv: 0.009345
Time to back2 Hv: 0.819137
Time to forward Hv: 0.005212
Time to back Hv: 0.008529
Time to back2 Hv: 0.821100
Time to forward Hv: 0.005272
Time to back Hv: 0.010007
Time to back2 Hv: 0.818444
Time to forward Hv: 0.006058
Time to back Hv: 0.010762
Time to back2 Hv: 0.819179
Time to forward Hv: 0.005173
Time to back Hv: 0.008878
Time to back2 Hv: 0.822142
Time to forward Hv: 0.005043
Time to back Hv: 0.009168
Time to back2 Hv: 0.818945
Time to reduce Hv: 0.084114
4
Time to forward Hv: 0.007571
Time to back Hv: 0.009823
Time to back2 Hv: 0.814882
Time to forward Hv: 0.005298
Time to back Hv: 0.009985
Time to back2 Hv: 0.820428
Time to forward Hv: 0.005475
Time to back Hv: 0.009410
Time to back2 Hv: 0.819740
Time to forward Hv: 0.005193
Time to back Hv: 0.009165
Time to back2 Hv: 0.819477
Time to forward Hv: 0.005267
Time to back Hv: 0.009915
Time to back2 Hv: 0.818295
Time to forward Hv: 0.005163
Time to back Hv: 0.010821
Time to back2 Hv: 0.816239
Time to forward Hv: 0.005145
Time to back Hv: 0.009410
Time to back2 Hv: 0.819213
Time to forward Hv: 0.005183
Time to back Hv: 0.008999
Time to back2 Hv: 0.819061
Time to forward Hv: 0.005187
Time to back Hv: 0.009605
Time to back2 Hv: 0.819838
Time to forward Hv: 0.005098
Time to back Hv: 0.009462
Time to back2 Hv: 0.819696
Time to forward Hv: 0.005080
Time to back Hv: 0.008582
Time to back2 Hv: 0.820414
Time to forward Hv: 0.005166
Time to back Hv: 0.009778
Time to back2 Hv: 0.819744
Time to forward Hv: 0.005180
Time to back Hv: 0.009064
Time to back2 Hv: 0.820777
Time to forward Hv: 0.005139
Time to back Hv: 0.012295
Time to back2 Hv: 0.815474
Time to forward Hv: 0.005251
Time to back Hv: 0.008189
Time to back2 Hv: 0.820377
Time to forward Hv: 0.005063
Time to back Hv: 0.009530
Time to back2 Hv: 0.820033
Time to forward Hv: 0.005688
Time to back Hv: 0.007728
Time to back2 Hv: 0.820793
Time to forward Hv: 0.005490
Time to back Hv: 0.007324
Time to back2 Hv: 0.822611
Time to forward Hv: 0.005412
Time to back Hv: 0.007277
Time to back2 Hv: 0.822023
Time to forward Hv: 0.005432
Time to back Hv: 0.007184
Time to back2 Hv: 0.819651
Time to reduce Hv: 0.067712
5
Time to forward Hv: 0.006907
Time to back Hv: 0.012105
Time to back2 Hv: 0.812207
Time to forward Hv: 0.005455
Time to back Hv: 0.010066
Time to back2 Hv: 0.819296
Time to forward Hv: 0.005064
Time to back Hv: 0.010210
Time to back2 Hv: 0.819117
Time to forward Hv: 0.005569
Time to back Hv: 0.009542
Time to back2 Hv: 0.820689
Time to forward Hv: 0.005395
Time to back Hv: 0.009216
Time to back2 Hv: 0.820330
Time to forward Hv: 0.005481
Time to back Hv: 0.009323
Time to back2 Hv: 0.819725
Time to forward Hv: 0.005394
Time to back Hv: 0.008914
Time to back2 Hv: 0.821051
Time to forward Hv: 0.005332
Time to back Hv: 0.008957
Time to back2 Hv: 0.819166
Time to forward Hv: 0.005363
Time to back Hv: 0.008069
Time to back2 Hv: 0.819411
Time to forward Hv: 0.005359
Time to back Hv: 0.009049
Time to back2 Hv: 0.818131
Time to forward Hv: 0.005425
Time to back Hv: 0.008039
Time to back2 Hv: 0.820865
Time to forward Hv: 0.005147
Time to back Hv: 0.009802
Time to back2 Hv: 0.821246
Time to forward Hv: 0.005073
Time to back Hv: 0.009934
Time to back2 Hv: 0.819249
Time to forward Hv: 0.005093
Time to back Hv: 0.009508
Time to back2 Hv: 0.819191
Time to forward Hv: 0.005225
Time to back Hv: 0.008636
Time to back2 Hv: 0.821181
Time to forward Hv: 0.005199
Time to back Hv: 0.008457
Time to back2 Hv: 0.818718
Time to forward Hv: 0.005913
Time to back Hv: 0.008269
Time to back2 Hv: 0.822219
Time to forward Hv: 0.005238
Time to back Hv: 0.008519
Time to back2 Hv: 0.822523
Time to forward Hv: 0.005159
Time to back Hv: 0.008803
Time to back2 Hv: 0.818282
Time to forward Hv: 0.005158
Time to back Hv: 0.009163
Time to back2 Hv: 0.819498
Time to reduce Hv: 0.085944
6
Time to forward Hv: 0.007282
Time to back Hv: 0.007210
Time to back2 Hv: 0.819294
Time to forward Hv: 0.005046
Time to back Hv: 0.009461
Time to back2 Hv: 0.822201
Time to forward Hv: 0.005242
Time to back Hv: 0.009666
Time to back2 Hv: 0.820336
Time to forward Hv: 0.005429
Time to back Hv: 0.009321
Time to back2 Hv: 0.819514
Time to forward Hv: 0.005462
Time to back Hv: 0.008370
Time to back2 Hv: 0.822720
Time to forward Hv: 0.005388
Time to back Hv: 0.008473
Time to back2 Hv: 0.823103
Time to forward Hv: 0.005220
Time to back Hv: 0.008873
Time to back2 Hv: 0.820798
Time to forward Hv: 0.005056
Time to back Hv: 0.008490
Time to back2 Hv: 0.822306
Time to forward Hv: 0.005278
Time to back Hv: 0.008580
Time to back2 Hv: 0.822645
Time to forward Hv: 0.005170
Time to back Hv: 0.008682
Time to back2 Hv: 0.824172
Time to forward Hv: 0.005168
Time to back Hv: 0.009982
Time to back2 Hv: 0.820900
Time to forward Hv: 0.005240
Time to back Hv: 0.010094
Time to back2 Hv: 0.821704
Time to forward Hv: 0.005179
Time to back Hv: 0.008725
Time to back2 Hv: 0.823158
Time to forward Hv: 0.005790
Time to back Hv: 0.008311
Time to back2 Hv: 0.819964
Time to forward Hv: 0.005093
Time to back Hv: 0.009228
Time to back2 Hv: 0.821123
Time to forward Hv: 0.005192
Time to back Hv: 0.009817
Time to back2 Hv: 0.819642
Time to forward Hv: 0.005215
Time to back Hv: 0.009230
Time to back2 Hv: 0.824406
Time to forward Hv: 0.005088
Time to back Hv: 0.008648
Time to back2 Hv: 0.822362
Time to forward Hv: 0.005490
Time to back Hv: 0.009261
Time to back2 Hv: 0.819604
Time to forward Hv: 0.005445
Time to back Hv: 0.008722
Time to back2 Hv: 0.821637
Time to reduce Hv: 0.072757
7
Time to forward Hv: 0.007903
Time to back Hv: 0.011203
Time to back2 Hv: 0.814521
Time to forward Hv: 0.005156
Time to back Hv: 0.007925
Time to back2 Hv: 0.822238
Time to forward Hv: 0.005249
Time to back Hv: 0.009635
Time to back2 Hv: 0.819866
Time to forward Hv: 0.005152
Time to back Hv: 0.008625
Time to back2 Hv: 0.823228
Time to forward Hv: 0.005128
Time to back Hv: 0.008657
Time to back2 Hv: 0.824023
Time to forward Hv: 0.005108
Time to back Hv: 0.009545
Time to back2 Hv: 0.822901
Time to forward Hv: 0.005125
Time to back Hv: 0.009920
Time to back2 Hv: 0.819977
Time to forward Hv: 0.005131
Time to back Hv: 0.009527
Time to back2 Hv: 0.822787
Time to forward Hv: 0.005143
Time to back Hv: 0.008178
Time to back2 Hv: 0.823770
Time to forward Hv: 0.005023
Time to back Hv: 0.010496
Time to back2 Hv: 0.821548
Time to forward Hv: 0.005439
Time to back Hv: 0.009417
Time to back2 Hv: 0.822303
Time to forward Hv: 0.005067
Time to back Hv: 0.008239
Time to back2 Hv: 0.822522
Time to forward Hv: 0.005048
Time to back Hv: 0.009984
Time to back2 Hv: 0.820476
Time to forward Hv: 0.005074
Time to back Hv: 0.008057
Time to back2 Hv: 0.821006
Time to forward Hv: 0.005102
Time to back Hv: 0.007865
Time to back2 Hv: 0.822134
Time to forward Hv: 0.005150
Time to back Hv: 0.007795
Time to back2 Hv: 0.822423
Time to forward Hv: 0.005042
Time to back Hv: 0.008283
Time to back2 Hv: 0.822115
Time to forward Hv: 0.005031
Time to back Hv: 0.008072
Time to back2 Hv: 0.822193
Time to forward Hv: 0.005084
Time to back Hv: 0.008308
Time to back2 Hv: 0.824057
Time to forward Hv: 0.005283
Time to back Hv: 0.009206
Time to back2 Hv: 0.822460
Time to reduce Hv: 0.158028
8
Time to forward Hv: 0.006852
Time to back Hv: 0.012530
Time to back2 Hv: 0.814736
Time to forward Hv: 0.006082
Time to back Hv: 0.008110
Time to back2 Hv: 0.820650
Time to forward Hv: 0.005308
Time to back Hv: 0.009916
Time to back2 Hv: 0.820084
Time to forward Hv: 0.005356
Time to back Hv: 0.009435
Time to back2 Hv: 0.820507
Time to forward Hv: 0.005182
Time to back Hv: 0.008840
Time to back2 Hv: 0.820862
Time to forward Hv: 0.005100
Time to back Hv: 0.008406
Time to back2 Hv: 0.821784
Time to forward Hv: 0.005396
Time to back Hv: 0.008218
Time to back2 Hv: 0.823832
Time to forward Hv: 0.005354
Time to back Hv: 0.008864
Time to back2 Hv: 0.818818
Time to forward Hv: 0.005224
Time to back Hv: 0.009464
Time to back2 Hv: 0.819254
Time to forward Hv: 0.005063
Time to back Hv: 0.009180
Time to back2 Hv: 0.820958
Time to forward Hv: 0.005136
Time to back Hv: 0.009436
Time to back2 Hv: 0.820634
Time to forward Hv: 0.005517
Time to back Hv: 0.009167
Time to back2 Hv: 0.817410
Time to forward Hv: 0.005519
Time to back Hv: 0.009832
Time to back2 Hv: 0.820932
Time to forward Hv: 0.006136
Time to back Hv: 0.008935
Time to back2 Hv: 0.819784
Time to forward Hv: 0.005320
Time to back Hv: 0.009592
Time to back2 Hv: 0.821314
Time to forward Hv: 0.005184
Time to back Hv: 0.009815
Time to back2 Hv: 0.817613
Time to forward Hv: 0.005141
Time to back Hv: 0.008151
Time to back2 Hv: 0.822543
Time to forward Hv: 0.005117
Time to back Hv: 0.008056
Time to back2 Hv: 0.820958
Time to forward Hv: 0.005110
Time to back Hv: 0.009924
Time to back2 Hv: 0.820163
Time to forward Hv: 0.005130
Time to back Hv: 0.009545
Time to back2 Hv: 0.820918
Time to reduce Hv: 0.186157
9
Time to forward Hv: 0.007674
Time to back Hv: 0.008961
Time to back2 Hv: 0.815007
Time to forward Hv: 0.005150
Time to back Hv: 0.009436
Time to back2 Hv: 0.819960
Time to forward Hv: 0.005130
Time to back Hv: 0.008348
Time to back2 Hv: 0.823356
Time to forward Hv: 0.005116
Time to back Hv: 0.008412
Time to back2 Hv: 0.822647
Time to forward Hv: 0.005289
Time to back Hv: 0.008638
Time to back2 Hv: 0.820709
Time to forward Hv: 0.005251
Time to back Hv: 0.012189
Time to back2 Hv: 0.816995
Time to forward Hv: 0.005017
Time to back Hv: 0.008884
Time to back2 Hv: 0.821201
Time to forward Hv: 0.005853
Time to back Hv: 0.011489
Time to back2 Hv: 0.817838
Time to forward Hv: 0.005012
Time to back Hv: 0.008188
Time to back2 Hv: 0.822004
Time to forward Hv: 0.004989
Time to back Hv: 0.009714
Time to back2 Hv: 0.820917
Time to forward Hv: 0.005006
Time to back Hv: 0.009545
Time to back2 Hv: 0.817878
Time to forward Hv: 0.005140
Time to back Hv: 0.009792
Time to back2 Hv: 0.821699
Time to forward Hv: 0.005111
Time to back Hv: 0.008202
Time to back2 Hv: 0.822216
Time to forward Hv: 0.005044
Time to back Hv: 0.009939
Time to back2 Hv: 0.820641
Time to forward Hv: 0.005255
Time to back Hv: 0.007998
Time to back2 Hv: 0.820580
Time to forward Hv: 0.005744
Time to back Hv: 0.010639
Time to back2 Hv: 0.816301
Time to forward Hv: 0.005321
Time to back Hv: 0.008418
Time to back2 Hv: 0.820034
Time to forward Hv: 0.005834
Time to back Hv: 0.008483
Time to back2 Hv: 0.819178
Time to forward Hv: 0.005307
Time to back Hv: 0.008908
Time to back2 Hv: 0.819617
Time to forward Hv: 0.005439
Time to back Hv: 0.008234
Time to back2 Hv: 0.823887
Time to reduce Hv: 0.190969
Time to total Hv: 178.786433
0
1
2
3
4
5
6
7
8
9
[148.76283264160156]
Time to compute top eigenvalue: 186.437476
