mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.2
device_count 3
Files already downloaded and verified
Time to back Hv: 0.007293
Time to back2 Hv: 0.819894
Time to forward Hv: 0.005215
Time to back Hv: 0.009244
Time to back2 Hv: 0.811372
Time to reduce Hv: 0.085696
9
Time to forward Hv: 0.008914
Time to back Hv: 0.010854
Time to back2 Hv: 0.813728
Time to forward Hv: 0.007128
Time to back Hv: 0.007652
Time to back2 Hv: 0.823763
Time to forward Hv: 0.006825
Time to back Hv: 0.007541
Time to back2 Hv: 0.824772
Time to forward Hv: 0.006887
Time to back Hv: 0.007649
Time to back2 Hv: 0.821892
Time to forward Hv: 0.005660
Time to back Hv: 0.007427
Time to back2 Hv: 0.823447
Time to forward Hv: 0.005765
Time to back Hv: 0.007288
Time to back2 Hv: 0.823148
Time to forward Hv: 0.005302
Time to back Hv: 0.007376
Time to back2 Hv: 0.823047
Time to forward Hv: 0.005483
Time to back Hv: 0.007309
Time to back2 Hv: 0.825972
Time to forward Hv: 0.005331
Time to back Hv: 0.007361
Time to back2 Hv: 0.825355
Time to forward Hv: 0.005252
Time to back Hv: 0.007330
Time to back2 Hv: 0.824677
Time to forward Hv: 0.005374
Time to back Hv: 0.007248
Time to back2 Hv: 0.824552
Time to forward Hv: 0.005361
Time to back Hv: 0.007376
Time to back2 Hv: 0.823016
Time to forward Hv: 0.005728
Time to back Hv: 0.007868
Time to back2 Hv: 0.816270
Time to forward Hv: 0.005289
Time to back Hv: 0.009537
Time to back2 Hv: 0.814990
Time to reduce Hv: 0.087704
Time to total Hv: 125.667452
[141.6788787841797]
Time to compute top eigenvalue: 134.460139
