mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue False
trace True
density False
ip 172.17.0.2
device_count 4
Files already downloaded and verified
Time to back2 Hv: 0.814789
Time to forward Hv: 0.005808
Time to back Hv: 0.007991
Time to back2 Hv: 0.816439
Time to forward Hv: 0.005592
Time to back Hv: 0.007329
Time to back2 Hv: 0.814906
Time to forward Hv: 0.005528
Time to back Hv: 0.007470
Time to back2 Hv: 0.816547
Time to forward Hv: 0.005598
Time to back Hv: 0.007557
Time to back2 Hv: 0.816221
Time to reduce Hv: 0.128941
3
Time to bcast Hv: 0.015202
Time to forward Hv: 0.008667
Time to back Hv: 0.011190
Time to back2 Hv: 0.812926
Time to forward Hv: 0.007487
Time to back Hv: 0.008108
Time to back2 Hv: 0.818218
Time to forward Hv: 0.005505
Time to back Hv: 0.007474
Time to back2 Hv: 0.818966
Time to forward Hv: 0.006131
Time to back Hv: 0.007481
Time to back2 Hv: 0.820105
Time to forward Hv: 0.005393
Time to back Hv: 0.007373
Time to back2 Hv: 0.820395
Time to forward Hv: 0.005404
Time to back Hv: 0.007457
Time to back2 Hv: 0.821639
Time to forward Hv: 0.005864
Time to back Hv: 0.007728
Time to back2 Hv: 0.820269
Time to forward Hv: 0.005613
Time to back Hv: 0.007492
Time to back2 Hv: 0.822555
Time to forward Hv: 0.005603
Time to back Hv: 0.007621
Time to back2 Hv: 0.824727
Time to forward Hv: 0.005367
Time to back Hv: 0.007498
Time to back2 Hv: 0.822235
Time to reduce Hv: 0.173919
4
Time to bcast Hv: 0.015206
Time to forward Hv: 0.007009
Time to back Hv: 0.010005
Time to back2 Hv: 0.811659
Time to forward Hv: 0.006714
Time to back Hv: 0.008899
Time to back2 Hv: 0.814529
Time to forward Hv: 0.006607
Time to back Hv: 0.008750
Time to back2 Hv: 0.816395
Time to forward Hv: 0.008164
Time to back Hv: 0.008910
Time to back2 Hv: 0.814493
Time to forward Hv: 0.006510
Time to back Hv: 0.008849
Time to back2 Hv: 0.813966
Time to forward Hv: 0.006623
Time to back Hv: 0.008843
Time to back2 Hv: 0.815056
Time to forward Hv: 0.006677
Time to back Hv: 0.008879
Time to back2 Hv: 0.814979
Time to forward Hv: 0.006565
Time to back Hv: 0.008863
Time to back2 Hv: 0.814827
Time to forward Hv: 0.006611
Time to back Hv: 0.008888
Time to back2 Hv: 0.814357
Time to forward Hv: 0.006640
Time to back Hv: 0.008922
Time to back2 Hv: 0.815380
Time to reduce Hv: 0.218972
5
Time to bcast Hv: 0.017848
Time to forward Hv: 0.008420
Time to back Hv: 0.008938
Time to back2 Hv: 0.811434
Time to forward Hv: 0.006532
Time to back Hv: 0.008859
Time to back2 Hv: 0.816146
Time to forward Hv: 0.006508
Time to back Hv: 0.008812
Time to back2 Hv: 0.814858
Time to forward Hv: 0.008660
Time to back Hv: 0.009415
Time to back2 Hv: 0.814458
Time to forward Hv: 0.006490
Time to back Hv: 0.008862
Time to back2 Hv: 0.816553
Time to forward Hv: 0.006547
Time to back Hv: 0.008834
Time to back2 Hv: 0.815156
Time to forward Hv: 0.006507
Time to back Hv: 0.008811
Time to back2 Hv: 0.813797
Time to forward Hv: 0.006522
Time to back Hv: 0.008848
Time to back2 Hv: 0.816600
Time to forward Hv: 0.006830
Time to back Hv: 0.008965
Time to back2 Hv: 0.813846
Time to forward Hv: 0.006671
Time to back Hv: 0.008911
Time to back2 Hv: 0.816714
Time to reduce Hv: 0.218928
6
Time to bcast Hv: 0.016980
Time to forward Hv: 0.007336
Time to back Hv: 0.008992
Time to back2 Hv: 0.812926
Time to forward Hv: 0.006707
Time to back Hv: 0.009020
Time to back2 Hv: 0.817899
Time to forward Hv: 0.006588
Time to back Hv: 0.008904
Time to back2 Hv: 0.817302
Time to forward Hv: 0.006501
Time to back Hv: 0.008888
Time to back2 Hv: 0.815106
Time to forward Hv: 0.006623
Time to back Hv: 0.008889
Time to back2 Hv: 0.816110
Time to forward Hv: 0.006552
Time to back Hv: 0.008864
Time to back2 Hv: 0.816819
Time to forward Hv: 0.006517
Time to back Hv: 0.008839
Time to back2 Hv: 0.813961
Time to forward Hv: 0.006522
Time to back Hv: 0.008851
Time to back2 Hv: 0.815587
Time to forward Hv: 0.006514
Time to back Hv: 0.008823
Time to back2 Hv: 0.817861
Time to forward Hv: 0.006528
Time to back Hv: 0.008835
Time to back2 Hv: 0.815876
Time to reduce Hv: 0.228214
7
Time to bcast Hv: 0.016460
Time to forward Hv: 0.008245
Time to back Hv: 0.010950
Time to back2 Hv: 0.813818
Time to forward Hv: 0.006837
Time to back Hv: 0.009361
Time to back2 Hv: 0.819320
Time to forward Hv: 0.006763
Time to back Hv: 0.008968
Time to back2 Hv: 0.821470
Time to forward Hv: 0.006690
Time to back Hv: 0.008955
Time to back2 Hv: 0.819395
Time to forward Hv: 0.006760
Time to back Hv: 0.008979
Time to back2 Hv: 0.818607
Time to forward Hv: 0.006747
Time to back Hv: 0.008924
Time to back2 Hv: 0.820738
Time to forward Hv: 0.007219
Time to back Hv: 0.009575
Time to back2 Hv: 0.819762
Time to forward Hv: 0.006810
Time to back Hv: 0.009300
Time to back2 Hv: 0.821820
Time to forward Hv: 0.006651
Time to back Hv: 0.009239
Time to back2 Hv: 0.820012
Time to forward Hv: 0.007011
Time to back Hv: 0.009159
Time to back2 Hv: 0.822200
Time to reduce Hv: 0.210608
8
Time to bcast Hv: 0.017679
Time to forward Hv: 0.007404
Time to back Hv: 0.013605
Time to back2 Hv: 0.815422
Time to forward Hv: 0.007096
Time to back Hv: 0.010239
Time to back2 Hv: 0.819818
Time to forward Hv: 0.006725
Time to back Hv: 0.009867
Time to back2 Hv: 0.819343
Time to forward Hv: 0.006856
Time to back Hv: 0.009581
Time to back2 Hv: 0.819111
Time to forward Hv: 0.006589
Time to back Hv: 0.009701
Time to back2 Hv: 0.821714
Time to forward Hv: 0.006571
Time to back Hv: 0.009279
Time to back2 Hv: 0.822342
Time to forward Hv: 0.007764
Time to back Hv: 0.011935
Time to back2 Hv: 0.818563
Time to forward Hv: 0.006691
Time to back Hv: 0.009420
Time to back2 Hv: 0.821475
Time to forward Hv: 0.006661
Time to back Hv: 0.009509
Time to back2 Hv: 0.821373
Time to forward Hv: 0.006737
Time to back Hv: 0.009785
Time to back2 Hv: 0.820822
Time to reduce Hv: 0.241081
9
Time to bcast Hv: 0.015820
Time to forward Hv: 0.008151
Time to back Hv: 0.011208
Time to back2 Hv: 0.810210
Time to forward Hv: 0.006640
Time to back Hv: 0.015268
Time to back2 Hv: 0.813076
Time to forward Hv: 0.006715
Time to back Hv: 0.014757
Time to back2 Hv: 0.814374
Time to forward Hv: 0.0068200
1
2
3
4
5
6
7
8
9
10
11
12
0
1
2
3
4
5
6
7
8
9
10
11
12
0
1
2
3
4
5
6
7
8
9
10
11
12

Time to back Hv: 0.015286
Time to back2 Hv: 0.812738
Time to forward Hv: 0.006608
Time to back Hv: 0.015206
Time to back2 Hv: 0.810485
Time to forward Hv: 0.006748
Time to back Hv: 0.016569
Time to back2 Hv: 0.812908
Time to forward Hv: 0.006574
Time to back Hv: 0.010514
Time to back2 Hv: 0.812937
Time to forward Hv: 0.006582
Time to back Hv: 0.009367
Time to back2 Hv: 0.814534
Time to forward Hv: 0.006675
Time to back Hv: 0.008987
Time to back2 Hv: 0.819765
Time to forward Hv: 0.006591
Time to back Hv: 0.008986
Time to back2 Hv: 0.818104
Time to reduce Hv: 0.293743
10
Time to bcast Hv: 0.013905
Time to forward Hv: 0.008301
Time to back Hv: 0.010354
Time to back2 Hv: 0.819128
Time to forward Hv: 0.006889
Time to back Hv: 0.009088
Time to back2 Hv: 0.819377
Time to forward Hv: 0.006885
Time to back Hv: 0.009095
Time to back2 Hv: 0.823580
Time to forward Hv: 0.006650
Time to back Hv: 0.008974
Time to back2 Hv: 0.821576
Time to forward Hv: 0.006768
Time to back Hv: 0.009014
Time to back2 Hv: 0.824027
Time to forward Hv: 0.006616
Time to back Hv: 0.008996
Time to back2 Hv: 0.820744
Time to forward Hv: 0.006581
Time to back Hv: 0.008984
Time to back2 Hv: 0.821802
Time to forward Hv: 0.006839
Time to back Hv: 0.009055
Time to back2 Hv: 0.821660
Time to forward Hv: 0.006943
Time to back Hv: 0.009176
Time to back2 Hv: 0.822183
Time to forward Hv: 0.006861
Time to back Hv: 0.009017
Time to back2 Hv: 0.820907
Time to reduce Hv: 0.288705
11
Time to bcast Hv: 0.018275
Time to forward Hv: 0.010467
Time to back Hv: 0.010096
Time to back2 Hv: 0.811737
Time to forward Hv: 0.006831
Time to back Hv: 0.009162
Time to back2 Hv: 0.816377
Time to forward Hv: 0.006637
Time to back Hv: 0.008967
Time to back2 Hv: 0.818984
Time to forward Hv: 0.006646
Time to back Hv: 0.008981
Time to back2 Hv: 0.819557
Time to forward Hv: 0.006823
Time to back Hv: 0.009094
Time to back2 Hv: 0.817289
Time to forward Hv: 0.006812
Time to back Hv: 0.009120
Time to back2 Hv: 0.819642
Time to forward Hv: 0.006742
Time to back Hv: 0.009078
Time to back2 Hv: 0.818632
Time to forward Hv: 0.006684
Time to back Hv: 0.009080
Time to back2 Hv: 0.816961
Time to forward Hv: 0.006671
Time to back Hv: 0.009055
Time to back2 Hv: 0.815500
Time to forward Hv: 0.006595
Time to back Hv: 0.009040
Time to back2 Hv: 0.817380
Time to reduce Hv: 0.319251
12
Time to bcast Hv: 0.015617
Time to forward Hv: 0.009446
Time to back Hv: 0.012270
Time to back2 Hv: 0.812822
Time to forward Hv: 0.006751
Time to back Hv: 0.009002
Time to back2 Hv: 0.817634
Time to forward Hv: 0.006594
Time to back Hv: 0.010864
Time to back2 Hv: 0.814451
Time to forward Hv: 0.006609
Time to back Hv: 0.009005
Time to back2 Hv: 0.817053
Time to forward Hv: 0.006830
Time to back Hv: 0.009058
Time to back2 Hv: 0.817453
Time to forward Hv: 0.006673
Time to back Hv: 0.009028
Time to back2 Hv: 0.818505
Time to forward Hv: 0.006886
Time to back Hv: 0.009091
Time to back2 Hv: 0.818125
Time to forward Hv: 0.006614
Time to back Hv: 0.009035
Time to back2 Hv: 0.818690
Time to forward Hv: 0.006627
Time to back Hv: 0.009005
Time to back2 Hv: 0.818306
Time to forward Hv: 0.006633
Time to back Hv: 0.008948
Time to back2 Hv: 0.818874
Time to reduce Hv: 0.360128
Time to total Hv: 127.888943
1761.3435528094951
Time to compute trace: 129.346696
