mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue False
trace True
density False
ip 172.17.0.2
device_count 5
Files already downloaded and verified
Time to back Hv: 0.007602
Time to back2 Hv: 0.816765
Time to reduce Hv: 0.256288
3
Time to bcast Hv: 0.024403
Time to forward Hv: 0.008041
Time to back Hv: 0.012615
Time to back2 Hv: 0.808113
Time to forward Hv: 0.006638
Time to back Hv: 0.008895
Time to back2 Hv: 0.814083
Time to forward Hv: 0.006710
Time to back Hv: 0.008937
Time to back2 Hv: 0.818041
Time to forward Hv: 0.007742
Time to back Hv: 0.010519
Time to back2 Hv: 0.815477
Time to forward Hv: 0.009440
Time to back Hv: 0.011428
Time to back2 Hv: 0.814370
Time to forward Hv: 0.006611
Time to back Hv: 0.008805
Time to back2 Hv: 0.819067
Time to forward Hv: 0.006590
Time to back Hv: 0.009031
Time to back2 Hv: 0.819194
Time to forward Hv: 0.006622
Time to back Hv: 0.008972
Time to back2 Hv: 0.818377
Time to reduce Hv: 0.198676
4
Time to bcast Hv: 0.034483
Time to forward Hv: 0.007538
Time to back Hv: 0.011384
Time to back2 Hv: 0.807386
Time to forward Hv: 0.010703
Time to back Hv: 0.008994
Time to back2 Hv: 0.811481
Time to forward Hv: 0.009922
Time to back Hv: 0.008874
Time to back2 Hv: 0.812188
Time to forward Hv: 0.006598
Time to back Hv: 0.008882
Time to back2 Hv: 0.812096
Time to forward Hv: 0.006524
Time to back Hv: 0.008912
Time to back2 Hv: 0.814561
Time to forward Hv: 0.006596
Time to back Hv: 0.008802
Time to back2 Hv: 0.815095
Time to forward Hv: 0.006532
Time to back Hv: 0.008871
Time to back2 Hv: 0.817184
Time to forward Hv: 0.006608
Time to back Hv: 0.008911
Time to back2 Hv: 0.813030
Time to reduce Hv: 0.303585
5
Time to bcast Hv: 0.020276
Time to forward Hv: 0.014236
Time to back Hv: 0.013655
Time to back2 Hv: 0.808243
Time to forward Hv: 0.006645
Time to back Hv: 0.011324
Time to back2 Hv: 0.811782
Time to forward Hv: 0.006492
Time to back Hv: 0.009680
Time to back2 Hv: 0.815553
Time to forward Hv: 0.007609
Time to back Hv: 0.009046
Time to back2 Hv: 0.817217
Time to forward Hv: 0.006612
Time to back Hv: 0.008819
Time to back2 Hv: 0.816462
Time to forward Hv: 0.009345
Time to back Hv: 0.009516
Time to back2 Hv: 0.813518
Time to forward Hv: 0.006712
Time to back Hv: 0.008922
Time to back2 Hv: 0.814557
Time to forward Hv: 0.006762
Time to back Hv: 0.009024
Time to back2 Hv: 0.814780
Time to reduce Hv: 0.324848
6
Time to bcast Hv: 0.019710
Time to forward Hv: 0.006779
Time to back Hv: 0.015334
Time to back2 Hv: 0.808576
Time to forward Hv: 0.006763
Time to back Hv: 0.009142
Time to back2 Hv: 0.814823
Time to forward Hv: 0.006544
Time to back Hv: 0.008841
Time to back2 Hv: 0.815629
Time to forward Hv: 0.006592
Time to back Hv: 0.009007
Time to back2 Hv: 0.815449
Time to forward Hv: 0.006539
Time to back Hv: 0.008915
Time to back2 Hv: 0.815768
Time to forward Hv: 0.006597
Time to back Hv: 0.008907
Time to back2 Hv: 0.816851
Time to forward Hv: 0.006542
Time to back Hv: 0.008850
Time to back2 Hv: 0.816402
Time to forward Hv: 0.006661
Time to back Hv: 0.008965
Time to back2 Hv: 0.816701
Time to reduce Hv: 0.352046
7
Time to bcast Hv: 0.022442
Time to forward Hv: 0.008695
Time to back Hv: 0.012341
Time to back2 Hv: 0.813952
Time to forward Hv: 0.006557
Time to back Hv: 0.017122
Time to back2 Hv: 0.817399
Time to forward Hv: 0.006566
Time to back Hv: 0.008851
Time to back2 Hv: 0.820956
Time to forward Hv: 0.007043
Time to back Hv: 0.008803
Time to back2 Hv: 0.820539
Time to forward Hv: 0.006637
Time to back Hv: 0.008752
Time to back2 Hv: 0.822285
Time to forward Hv: 0.006492
Time to back Hv: 0.008802
Time to back2 Hv: 0.821120
Time to forward Hv: 0.006701
Time to back Hv: 0.008812
Time to back2 Hv: 0.821797
Time to forward Hv: 0.006567
Time to back Hv: 0.008765
Time to back2 Hv: 0.820771
Time to reduce Hv: 0.357986
8
Time to bcast Hv: 0.017044
Time to forward Hv: 0.007696
Time to back Hv: 0.009388
Time to back2 Hv: 0.814653
Time to forward Hv: 0.006836
Time to back Hv: 0.010145
Time to back2 Hv: 0.819413
Time to forward Hv: 0.006620
Time to back Hv: 0.008767
Time to back2 Hv: 0.821390
Time to forward Hv: 0.006912
Time to back Hv: 0.008890
Time to back2 Hv: 0.821022
Time to forward Hv: 0.006888
Time to back Hv: 0.008811
Time to back2 Hv: 0.822820
Time to forward Hv: 0.006697
Time to back Hv: 0.008785
Time to back2 Hv: 0.821658
Time to forward Hv: 0.007017
Time to back Hv: 0.008900
Time to back2 Hv: 0.821153
Time to forward Hv: 0.006787
Time to back Hv: 0.008921
Time to back2 Hv: 0.821989
Time to reduce Hv: 0.364843
9
Time to bcast Hv: 0.020992
Time to forward Hv: 0.007448
Time to back Hv: 0.013783
Time to back2 Hv: 0.806612
Time to forward Hv: 0.006686
Time to back Hv: 0.008940
Time to back2 Hv: 0.818146
Time to forward Hv: 0.006458
Time to back Hv: 0.008897
Time to back2 Hv: 0.818289
Time to forward Hv: 0.006848
Time to back Hv: 0.008981
Time to back2 Hv: 0.817497
Time to forward Hv: 0.006917
Time to back Hv: 0.009070
Time to back2 Hv: 0.817765
Time to forward Hv: 0.006660
Time to back Hv: 0.009021
Time to back2 Hv: 0.816681
Time to forward Hv: 0.006680
Time to back Hv: 0.009012
Time to back2 Hv: 0.818973
Time to forward Hv: 0.006629
Time to back Hv: 0.008970
Time to back2 Hv: 0.817508
Time to reduce Hv: 0.453046
10
Time to bcast Hv: 0.020710
Time to forward Hv: 0.011081
Time to back Hv: 0.015302
Time to back2 Hv: 0.812704
Time to forward Hv: 0.006534
Time to back Hv: 0.010732
Time to back2 Hv: 0.818573
Time to forward Hv: 0.006514
Time to back Hv: 0.008853
Time to back2 Hv: 0.822656
Time to forward Hv: 0.006776
Time to back Hv: 0.008815
Time to back2 Hv: 0.821409
Time to forward Hv: 0.006543
Time to back Hv: 0.008883
Time to back2 Hv: 0.821100
Time to forward Hv: 0.006546
Time to back Hv: 0.008877
Time to back2 Hv: 0.824692
Time to forward Hv: 0.006505
Time to back Hv: 0.008888
Time to back2 Hv: 0.821658
Time to forward Hv: 0.006706
Time to back Hv: 0.008880
Time to back2 Hv: 0.821856
Time to reduce Hv: 0.411766
11
Time to bcast Hv: 0.020472
Time to forward Hv: 0.007024
Time to back Hv: 0.009056
Time to back2 Hv: 0.813471
Time to forward Hv: 0.007066
Time to back Hv: 0.011472
Time to back2 Hv: 0.814839
Time to forward Hv: 0.006968
Time to back Hv: 0.008925
Time to back2 Hv: 0.817789
Time to forward Hv: 0.006801
Time to back Hv: 0.008926
Time to back2 Hv: 0.8168670
1
2
3
4
5
6
7
8
9
10
11
12
0
1
2
3
4
5
6
7
8
9
10
11
12

Time to forward Hv: 0.006889
Time to back Hv: 0.008934
Time to back2 Hv: 0.816549
Time to forward Hv: 0.006888
Time to back Hv: 0.008932
Time to back2 Hv: 0.819845
Time to forward Hv: 0.006991
Time to back Hv: 0.008975
Time to back2 Hv: 0.820276
Time to forward Hv: 0.006697
Time to back Hv: 0.008894
Time to back2 Hv: 0.816466
Time to reduce Hv: 0.454217
12
Time to bcast Hv: 0.022033
Time to forward Hv: 0.008234
Time to back Hv: 0.008924
Time to back2 Hv: 0.810511
Time to forward Hv: 0.007445
Time to back Hv: 0.009164
Time to back2 Hv: 0.816988
Time to forward Hv: 0.006572
Time to back Hv: 0.008806
Time to back2 Hv: 0.818902
Time to forward Hv: 0.006651
Time to back Hv: 0.008771
Time to back2 Hv: 0.817811
Time to forward Hv: 0.006730
Time to back Hv: 0.008794
Time to back2 Hv: 0.816338
Time to forward Hv: 0.006757
Time to back Hv: 0.009172
Time to back2 Hv: 0.817051
Time to forward Hv: 0.006583
Time to back Hv: 0.009008
Time to back2 Hv: 0.818105
Time to forward Hv: 0.006651
Time to back Hv: 0.009120
Time to back2 Hv: 0.820262
Time to reduce Hv: 0.504439
Time to total Hv: 107.672640
0
1
2
3
4
5
6
7
8
9
10
11
12
0
1
2
3
4
5
6
7
8
9
10
11
12
1761.343524639423
Time to compute trace: 109.573287
