mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue False
trace True
density False
ip 172.17.0.2
device_count 3
Files already downloaded and verified
Time to forward Hv: 0.005519
Time to back Hv: 0.008634
Time to back2 Hv: 0.818787
Time to forward Hv: 0.005230
Time to back Hv: 0.009727
Time to back2 Hv: 0.814404
Time to reduce Hv: 0.100281
2
Time to bcast Hv: 0.017128
Time to forward Hv: 0.007686
Time to back Hv: 0.009194
Time to back2 Hv: 0.808676
Time to forward Hv: 0.005324
Time to back Hv: 0.008365
Time to back2 Hv: 0.813858
Time to forward Hv: 0.005362
Time to back Hv: 0.007358
Time to back2 Hv: 0.816874
Time to forward Hv: 0.005336
Time to back Hv: 0.007437
Time to back2 Hv: 0.815639
Time to forward Hv: 0.005160
Time to back Hv: 0.008607
Time to back2 Hv: 0.814965
Time to forward Hv: 0.005270
Time to back Hv: 0.009048
Time to back2 Hv: 0.814045
Time to forward Hv: 0.005403
Time to back Hv: 0.007987
Time to back2 Hv: 0.815778
Time to forward Hv: 0.005341
Time to back Hv: 0.008306
Time to back2 Hv: 0.815217
Time to forward Hv: 0.005283
Time to back Hv: 0.007084
Time to back2 Hv: 0.817975
Time to forward Hv: 0.005296
Time to back Hv: 0.007160
Time to back2 Hv: 0.816983
Time to forward Hv: 0.005638
Time to back Hv: 0.007526
Time to back2 Hv: 0.816945
Time to forward Hv: 0.005561
Time to back Hv: 0.007082
Time to back2 Hv: 0.816061
Time to forward Hv: 0.005462
Time to back Hv: 0.007221
Time to back2 Hv: 0.813122
Time to forward Hv: 0.007903
Time to back Hv: 0.009850
Time to back2 Hv: 0.810145
Time to reduce Hv: 0.087309
3
Time to bcast Hv: 0.019010
Time to forward Hv: 0.007416
Time to back Hv: 0.011734
Time to back2 Hv: 0.812085
Time to forward Hv: 0.005216
Time to back Hv: 0.007140
Time to back2 Hv: 0.820931
Time to forward Hv: 0.005372
Time to back Hv: 0.008640
Time to back2 Hv: 0.821647
Time to forward Hv: 0.005378
Time to back Hv: 0.008261
Time to back2 Hv: 0.821223
Time to forward Hv: 0.005455
Time to back Hv: 0.008863
Time to back2 Hv: 0.819789
Time to forward Hv: 0.005407
Time to back Hv: 0.008298
Time to back2 Hv: 0.821381
Time to forward Hv: 0.005437
Time to back Hv: 0.008444
Time to back2 Hv: 0.821329
Time to forward Hv: 0.006108
Time to back Hv: 0.007805
Time to back2 Hv: 0.821656
Time to forward Hv: 0.006745
Time to back Hv: 0.007236
Time to back2 Hv: 0.820914
Time to forward Hv: 0.006033
Time to back Hv: 0.007246
Time to back2 Hv: 0.821744
Time to forward Hv: 0.005261
Time to back Hv: 0.007170
Time to back2 Hv: 0.822813
Time to forward Hv: 0.005299
Time to back Hv: 0.007061
Time to back2 Hv: 0.821790
Time to forward Hv: 0.005208
Time to back Hv: 0.007136
Time to back2 Hv: 0.823015
Time to forward Hv: 0.005413
Time to back Hv: 0.010243
Time to back2 Hv: 0.814306
Time to reduce Hv: 0.082610
4
Time to bcast Hv: 0.019719
Time to forward Hv: 0.008075
Time to back Hv: 0.011011
Time to back2 Hv: 0.806654
Time to forward Hv: 0.006485
Time to back Hv: 0.008571
Time to back2 Hv: 0.815794
Time to forward Hv: 0.006459
Time to back Hv: 0.008525
Time to back2 Hv: 0.815461
Time to forward Hv: 0.006563
Time to back Hv: 0.008848
Time to back2 Hv: 0.813783
Time to forward Hv: 0.006575
Time to back Hv: 0.008591
Time to back2 Hv: 0.816406
Time to forward Hv: 0.006606
Time to back Hv: 0.010319
Time to back2 Hv: 0.812531
Time to forward Hv: 0.006835
Time to back Hv: 0.009180
Time to back2 Hv: 0.813028
Time to forward Hv: 0.006649
Time to back Hv: 0.008618
Time to back2 Hv: 0.814896
Time to forward Hv: 0.006685
Time to back Hv: 0.008566
Time to back2 Hv: 0.815616
Time to forward Hv: 0.006793
Time to back Hv: 0.008664
Time to back2 Hv: 0.813333
Time to forward Hv: 0.006767
Time to back Hv: 0.008623
Time to back2 Hv: 0.815922
Time to forward Hv: 0.006783
Time to back Hv: 0.008646
Time to back2 Hv: 0.819171
Time to forward Hv: 0.006618
Time to back Hv: 0.008567
Time to back2 Hv: 0.816654
Time to forward Hv: 0.006582
Time to back Hv: 0.012452
Time to back2 Hv: 0.815803
Time to reduce Hv: 0.081022
5
Time to bcast Hv: 0.017580
Time to forward Hv: 0.009112
Time to back Hv: 0.008857
Time to back2 Hv: 0.810069
Time to forward Hv: 0.006932
Time to back Hv: 0.008950
Time to back2 Hv: 0.813485
Time to forward Hv: 0.006562
Time to back Hv: 0.008889
Time to back2 Hv: 0.815401
Time to forward Hv: 0.006813
Time to back Hv: 0.009021
Time to back2 Hv: 0.814787
Time to forward Hv: 0.006757
Time to back Hv: 0.008720
Time to back2 Hv: 0.814935
Time to forward Hv: 0.006532
Time to back Hv: 0.008635
Time to back2 Hv: 0.818157
Time to forward Hv: 0.006974
Time to back Hv: 0.009443
Time to back2 Hv: 0.814396
Time to forward Hv: 0.006764
Time to back Hv: 0.010651
Time to back2 Hv: 0.815811
Time to forward Hv: 0.006735
Time to back Hv: 0.010539
Time to back2 Hv: 0.814343
Time to forward Hv: 0.006773
Time to back Hv: 0.008904
Time to back2 Hv: 0.815776
Time to forward Hv: 0.005677
Time to back Hv: 0.007543
Time to back2 Hv: 0.819575
Time to forward Hv: 0.005667
Time to back Hv: 0.007346
Time to back2 Hv: 0.820431
Time to forward Hv: 0.005707
Time to back Hv: 0.007335
Time to back2 Hv: 0.820727
Time to forward Hv: 0.005509
Time to back Hv: 0.009717
Time to back2 Hv: 0.818749
Time to reduce Hv: 0.086729
6
Time to bcast Hv: 0.015459
Time to forward Hv: 0.009608
Time to back Hv: 0.008764
Time to back2 Hv: 0.814064
Time to forward Hv: 0.006930
Time to back Hv: 0.008759
Time to back2 Hv: 0.815476
Time to forward Hv: 0.006609
Time to back Hv: 0.008764
Time to back2 Hv: 0.815703
Time to forward Hv: 0.006854
Time to back Hv: 0.008741
Time to back2 Hv: 0.815734
Time to forward Hv: 0.006710
Time to back Hv: 0.009189
Time to back2 Hv: 0.815628
Time to forward Hv: 0.006855
Time to back Hv: 0.011386
Time to back2 Hv: 0.815642
Time to forward Hv: 0.006808
Time to back Hv: 0.008755
Time to back2 Hv: 0.813827
Time to forward Hv: 0.006954
Time to back Hv: 0.008810
Time to back2 Hv: 0.815496
Time to forward Hv: 0.006896
Time to back Hv: 0.008671
Time to back2 Hv: 0.816833
Time to forward Hv: 0.006629
Time to back Hv: 0.008652
Time to back2 Hv: 0.815681
Time to forward Hv: 0.006943
Time to back Hv: 0.008660
Time to back2 Hv: 0.815964
Time to forward Hv: 0.006678
Time to back Hv: 0.0087340
1
2
3
4
5
6
7
8
9
10
11
12

Time to back2 Hv: 0.813357
Time to forward Hv: 0.006933
Time to back Hv: 0.008780
Time to back2 Hv: 0.815612
Time to forward Hv: 0.006817
Time to back Hv: 0.008862
Time to back2 Hv: 0.818165
Time to reduce Hv: 0.083382
7
Time to bcast Hv: 0.016991
Time to forward Hv: 0.008705
Time to back Hv: 0.008691
Time to back2 Hv: 0.815815
Time to forward Hv: 0.006644
Time to back Hv: 0.008854
Time to back2 Hv: 0.820851
Time to forward Hv: 0.006608
Time to back Hv: 0.009286
Time to back2 Hv: 0.818644
Time to forward Hv: 0.006740
Time to back Hv: 0.008903
Time to back2 Hv: 0.820812
Time to forward Hv: 0.006702
Time to back Hv: 0.008894
Time to back2 Hv: 0.820272
Time to forward Hv: 0.006716
Time to back Hv: 0.009197
Time to back2 Hv: 0.819492
Time to forward Hv: 0.006980
Time to back Hv: 0.009267
Time to back2 Hv: 0.821092
Time to forward Hv: 0.006767
Time to back Hv: 0.008960
Time to back2 Hv: 0.820334
Time to forward Hv: 0.007105
Time to back Hv: 0.008961
Time to back2 Hv: 0.822969
Time to forward Hv: 0.007036
Time to back Hv: 0.008948
Time to back2 Hv: 0.822053
Time to forward Hv: 0.007023
Time to back Hv: 0.009320
Time to back2 Hv: 0.818826
Time to forward Hv: 0.006966
Time to back Hv: 0.009316
Time to back2 Hv: 0.820939
Time to forward Hv: 0.006786
Time to back Hv: 0.009257
Time to back2 Hv: 0.822334
Time to forward Hv: 0.006652
Time to back Hv: 0.012384
Time to back2 Hv: 0.816152
Time to reduce Hv: 0.089094
8
Time to bcast Hv: 0.013596
Time to forward Hv: 0.009193
Time to back Hv: 0.013348
Time to back2 Hv: 0.815393
Time to forward Hv: 0.006752
Time to back Hv: 0.009592
Time to back2 Hv: 0.819480
Time to forward Hv: 0.006419
Time to back Hv: 0.008928
Time to back2 Hv: 0.821944
Time to forward Hv: 0.006593
Time to back Hv: 0.008912
Time to back2 Hv: 0.822351
Time to forward Hv: 0.006588
Time to back Hv: 0.008956
Time to back2 Hv: 0.821499
Time to forward Hv: 0.006598
Time to back Hv: 0.008975
Time to back2 Hv: 0.822444
Time to forward Hv: 0.006845
Time to back Hv: 0.008942
Time to back2 Hv: 0.821672
Time to forward Hv: 0.006804
Time to back Hv: 0.008954
Time to back2 Hv: 0.821618
Time to forward Hv: 0.006608
Time to back Hv: 0.008984
Time to back2 Hv: 0.822145
Time to forward Hv: 0.006473
Time to back Hv: 0.008845
Time to back2 Hv: 0.821271
Time to forward Hv: 0.006426
Time to back Hv: 0.008831
Time to back2 Hv: 0.821965
Time to forward Hv: 0.006592
Time to back Hv: 0.008991
Time to back2 Hv: 0.819407
Time to forward Hv: 0.006405
Time to back Hv: 0.008877
Time to back2 Hv: 0.821193
Time to forward Hv: 0.006478
Time to back Hv: 0.011676
Time to back2 Hv: 0.814383
Time to reduce Hv: 0.090908
9
Time to bcast Hv: 0.016434
Time to forward Hv: 0.010788
Time to back Hv: 0.009022
Time to back2 Hv: 0.813562
Time to forward Hv: 0.010802
Time to back Hv: 0.008813
Time to back2 Hv: 0.816988
Time to forward Hv: 0.006488
Time to back Hv: 0.008657
Time to back2 Hv: 0.816671
Time to forward Hv: 0.006713
Time to back Hv: 0.008825
Time to back2 Hv: 0.817425
Time to forward Hv: 0.006673
Time to back Hv: 0.009443
Time to back2 Hv: 0.815894
Time to forward Hv: 0.006684
Time to back Hv: 0.008932
Time to back2 Hv: 0.817453
Time to forward Hv: 0.006846
Time to back Hv: 0.008810
Time to back2 Hv: 0.816577
Time to forward Hv: 0.006654
Time to back Hv: 0.008786
Time to back2 Hv: 0.819028
Time to forward Hv: 0.007626
Time to back Hv: 0.009323
Time to back2 Hv: 0.815367
Time to forward Hv: 0.006644
Time to back Hv: 0.008789
Time to back2 Hv: 0.820187
Time to forward Hv: 0.006625
Time to back Hv: 0.008801
Time to back2 Hv: 0.818844
Time to forward Hv: 0.006632
Time to back Hv: 0.008793
Time to back2 Hv: 0.815438
Time to forward Hv: 0.006775
Time to back Hv: 0.008797
Time to back2 Hv: 0.817155
Time to forward Hv: 0.006553
Time to back Hv: 0.012345
Time to back2 Hv: 0.816463
Time to reduce Hv: 0.089028
10
Time to bcast Hv: 0.014673
Time to forward Hv: 0.007408
Time to back Hv: 0.014424
Time to back2 Hv: 0.813587
Time to forward Hv: 0.007485
Time to back Hv: 0.008788
Time to back2 Hv: 0.819673
Time to forward Hv: 0.006627
Time to back Hv: 0.010687
Time to back2 Hv: 0.819540
Time to forward Hv: 0.006475
Time to back Hv: 0.009292
Time to back2 Hv: 0.819448
Time to forward Hv: 0.006587
Time to back Hv: 0.008723
Time to back2 Hv: 0.821364
Time to forward Hv: 0.006603
Time to back Hv: 0.008741
Time to back2 Hv: 0.820422
Time to forward Hv: 0.006863
Time to back Hv: 0.008819
Time to back2 Hv: 0.821878
Time to forward Hv: 0.006649
Time to back Hv: 0.008863
Time to back2 Hv: 0.819699
Time to forward Hv: 0.006906
Time to back Hv: 0.008858
Time to back2 Hv: 0.823038
Time to forward Hv: 0.006496
Time to back Hv: 0.008769
Time to back2 Hv: 0.821500
Time to forward Hv: 0.006485
Time to back Hv: 0.008746
Time to back2 Hv: 0.821160
Time to forward Hv: 0.006460
Time to back Hv: 0.008730
Time to back2 Hv: 0.820020
Time to forward Hv: 0.006413
Time to back Hv: 0.009736
Time to back2 Hv: 0.820318
Time to forward Hv: 0.006610
Time to back Hv: 0.012830
Time to back2 Hv: 0.815519
Time to reduce Hv: 0.094266
11
Time to bcast Hv: 0.018136
Time to forward Hv: 0.009162
Time to back Hv: 0.008894
Time to back2 Hv: 0.815483
Time to forward Hv: 0.006661
Time to back Hv: 0.008801
Time to back2 Hv: 0.817076
Time to forward Hv: 0.006605
Time to back Hv: 0.008702
Time to back2 Hv: 0.818476
Time to forward Hv: 0.007102
Time to back Hv: 0.009190
Time to back2 Hv: 0.818473
Time to forward Hv: 0.006785
Time to back Hv: 0.008775
Time to back2 Hv: 0.817358
Time to forward Hv: 0.006628
Time to back Hv: 0.010267
Time to back2 Hv: 0.816932
Time to forward Hv: 0.006717
Time to back Hv: 0.009809
Time to back2 Hv: 0.817212
Time to forward Hv: 0.006741
Time to back Hv: 0.008770
Time to back2 Hv: 0.819346
Time to forward Hv: 0.006767
Time to back Hv: 0.008797
Time to back2 Hv: 0.818813
Time to forward Hv: 0.006699
Time to back Hv: 0.008763
Time to back2 Hv: 0.821282
Time to forward Hv: 0.006684
Time to back Hv: 0.008705
Time to back2 Hv: 0.818372
Time to forward Hv: 0.006923
Time to back Hv: 0.008847
Time to back2 Hv: 0.817957
Time to forward Hv: 0.006972
Time to back Hv: 0.008832
Time to back2 Hv: 0.815927
Time to forward Hv: 0.006949
Time to back Hv: 0.013081
Time to back2 Hv: 0.814355
Time to reduce Hv: 0.089648
12
Time to bcast Hv: 0.015308
Time to forward Hv: 0.009229
Time to back Hv: 0.011146
Time to back2 Hv: 0.813937
Time to forward Hv: 0.006654
Time to back Hv: 0.009035
Time to back2 Hv: 0.818938
Time to forward Hv: 0.006417
Time to back Hv: 0.008539
Time to back2 Hv: 0.819100
Time to forward Hv: 0.006491
Time to back Hv: 0.008554
Time to back2 Hv: 0.820176
Time to forward Hv: 0.006470
Time to back Hv: 0.008527
Time to back2 Hv: 0.818202
Time to forward Hv: 0.006608
Time to back Hv: 0.009490
Time to back2 Hv: 0.817947
Time to forward Hv: 0.006927
Time to back Hv: 0.010770
Time to back2 Hv: 0.817272
Time to forward Hv: 0.006552
Time to back Hv: 0.008552
Time to back2 Hv: 0.817506
Time to forward Hv: 0.006477
Time to back Hv: 0.008500
Time to back2 Hv: 0.819305
Time to forward Hv: 0.006483
Time to back Hv: 0.008523
Time to back2 Hv: 0.820790
Time to forward Hv: 0.006441
Time to back Hv: 0.008495
Time to back2 Hv: 0.821140
Time to forward Hv: 0.006457
Time to back Hv: 0.008416
Time to back2 Hv: 0.819518
Time to forward Hv: 0.006847
Time to back Hv: 0.008611
Time to back2 Hv: 0.818714
Time to forward Hv: 0.006703
Time to back Hv: 0.013232
Time to back2 Hv: 0.816352
Time to reduce Hv: 0.104839
Time to total Hv: 170.987431
0
1
2
3
4
5
6
7
8
9
10
11
12
1677.469745342548
Time to compute trace: 171.993052
