mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue False
trace True
density False
ip 172.17.0.2
device_count 2
Files already downloaded and verified
Time to back Hv: 0.011765
Time to back2 Hv: 0.812821
Time to forward Hv: 0.007025
Time to back Hv: 0.011915
Time to back2 Hv: 0.810646
Time to forward Hv: 0.006896
Time to back Hv: 0.011941
Time to back2 Hv: 0.813626
Time to forward Hv: 0.007050
Time to back Hv: 0.011894
Time to back2 Hv: 0.813162
Time to forward Hv: 0.007015
Time to back Hv: 0.012165
Time to back2 Hv: 0.811022
Time to forward Hv: 0.006792
Time to back Hv: 0.012211
Time to back2 Hv: 0.813250
Time to forward Hv: 0.006761
Time to back Hv: 0.012426
Time to back2 Hv: 0.812338
Time to forward Hv: 0.006750
Time to back Hv: 0.012495
Time to back2 Hv: 0.809451
Time to reduce Hv: 0.070576
6
Time to bcast Hv: 0.012753
Time to forward Hv: 0.008256
Time to back Hv: 0.012416
Time to back2 Hv: 0.810070
Time to forward Hv: 0.006747
Time to back Hv: 0.012548
Time to back2 Hv: 0.810438
Time to forward Hv: 0.006765
Time to back Hv: 0.012030
Time to back2 Hv: 0.813537
Time to forward Hv: 0.006770
Time to back Hv: 0.012485
Time to back2 Hv: 0.814096
Time to forward Hv: 0.006902
Time to back Hv: 0.012031
Time to back2 Hv: 0.814615
Time to forward Hv: 0.007648
Time to back Hv: 0.012139
Time to back2 Hv: 0.812096
Time to forward Hv: 0.006760
Time to back Hv: 0.012484
Time to back2 Hv: 0.812091
Time to forward Hv: 0.006867
Time to back Hv: 0.010376
Time to back2 Hv: 0.815768
Time to forward Hv: 0.006964
Time to back Hv: 0.012541
Time to back2 Hv: 0.812987
Time to forward Hv: 0.006762
Time to back Hv: 0.011868
Time to back2 Hv: 0.813583
Time to forward Hv: 0.006753
Time to back Hv: 0.012443
Time to back2 Hv: 0.811615
Time to forward Hv: 0.006760
Time to back Hv: 0.012153
Time to back2 Hv: 0.813717
Time to forward Hv: 0.007483
Time to back Hv: 0.012467
Time to back2 Hv: 0.813292
Time to forward Hv: 0.006779
Time to back Hv: 0.012504
Time to back2 Hv: 0.813725
Time to forward Hv: 0.006807
Time to back Hv: 0.012507
Time to back2 Hv: 0.813498
Time to forward Hv: 0.006780
Time to back Hv: 0.012140
Time to back2 Hv: 0.815568
Time to forward Hv: 0.006732
Time to back Hv: 0.012020
Time to back2 Hv: 0.812983
Time to forward Hv: 0.006746
Time to back Hv: 0.012444
Time to back2 Hv: 0.812405
Time to forward Hv: 0.006744
Time to back Hv: 0.012140
Time to back2 Hv: 0.812266
Time to forward Hv: 0.006931
Time to back Hv: 0.011919
Time to back2 Hv: 0.810549
Time to reduce Hv: 0.077456
7
Time to bcast Hv: 0.030161
Time to forward Hv: 0.009643
Time to back Hv: 0.012097
Time to back2 Hv: 0.808661
Time to forward Hv: 0.006896
Time to back Hv: 0.013384
Time to back2 Hv: 0.812848
Time to forward Hv: 0.006949
Time to back Hv: 0.012360
Time to back2 Hv: 0.813939
Time to forward Hv: 0.006977
Time to back Hv: 0.012719
Time to back2 Hv: 0.811063
Time to forward Hv: 0.006860
Time to back Hv: 0.012032
Time to back2 Hv: 0.812844
Time to forward Hv: 0.006755
Time to back Hv: 0.012534
Time to back2 Hv: 0.811416
Time to forward Hv: 0.006848
Time to back Hv: 0.011955
Time to back2 Hv: 0.812200
Time to forward Hv: 0.006773
Time to back Hv: 0.012020
Time to back2 Hv: 0.813216
Time to forward Hv: 0.007062
Time to back Hv: 0.012721
Time to back2 Hv: 0.809986
Time to forward Hv: 0.006750
Time to back Hv: 0.012037
Time to back2 Hv: 0.814588
Time to forward Hv: 0.007085
Time to back Hv: 0.015474
Time to back2 Hv: 0.812274
Time to forward Hv: 0.006917
Time to back Hv: 0.012328
Time to back2 Hv: 0.811596
Time to forward Hv: 0.006645
Time to back Hv: 0.012258
Time to back2 Hv: 0.814003
Time to forward Hv: 0.007035
Time to back Hv: 0.011908
Time to back2 Hv: 0.811243
Time to forward Hv: 0.006589
Time to back Hv: 0.011824
Time to back2 Hv: 0.811399
Time to forward Hv: 0.007366
Time to back Hv: 0.012126
Time to back2 Hv: 0.814429
Time to forward Hv: 0.006590
Time to back Hv: 0.011767
Time to back2 Hv: 0.814400
Time to forward Hv: 0.006652
Time to back Hv: 0.011767
Time to back2 Hv: 0.813153
Time to forward Hv: 0.006615
Time to back Hv: 0.011566
Time to back2 Hv: 0.814731
Time to forward Hv: 0.006588
Time to back Hv: 0.011765
Time to back2 Hv: 0.812363
Time to reduce Hv: 0.163505
8
Time to bcast Hv: 0.019471
Time to forward Hv: 0.008857
Time to back Hv: 0.011929
Time to back2 Hv: 0.810359
Time to forward Hv: 0.007333
Time to back Hv: 0.012071
Time to back2 Hv: 0.808967
Time to forward Hv: 0.006940
Time to back Hv: 0.012010
Time to back2 Hv: 0.813334
Time to forward Hv: 0.006850
Time to back Hv: 0.012076
Time to back2 Hv: 0.811791
Time to forward Hv: 0.006758
Time to back Hv: 0.012746
Time to back2 Hv: 0.811132
Time to forward Hv: 0.006818
Time to back Hv: 0.012838
Time to back2 Hv: 0.811425
Time to forward Hv: 0.006761
Time to back Hv: 0.012029
Time to back2 Hv: 0.811406
Time to forward Hv: 0.006782
Time to back Hv: 0.012642
Time to back2 Hv: 0.811452
Time to forward Hv: 0.006754
Time to back Hv: 0.012396
Time to back2 Hv: 0.809683
Time to forward Hv: 0.006736
Time to back Hv: 0.012247
Time to back2 Hv: 0.812326
Time to forward Hv: 0.006719
Time to back Hv: 0.012623
Time to back2 Hv: 0.812460
Time to forward Hv: 0.006977
Time to back Hv: 0.011814
Time to back2 Hv: 0.812335
Time to forward Hv: 0.006751
Time to back Hv: 0.011961
Time to back2 Hv: 0.813054
Time to forward Hv: 0.006931
Time to back Hv: 0.011990
Time to back2 Hv: 0.813081
Time to forward Hv: 0.006711
Time to back Hv: 0.011689
Time to back2 Hv: 0.814127
Time to forward Hv: 0.006735
Time to back Hv: 0.011998
Time to back2 Hv: 0.810421
Time to forward Hv: 0.008693
Time to back Hv: 0.012147
Time to back2 Hv: 0.811539
Time to forward Hv: 0.006757
Time to back Hv: 0.011955
Time to back2 Hv: 0.811734
Time to forward Hv: 0.006728
Time to back Hv: 0.011904
Time to back2 Hv: 0.811027
Time to forward Hv: 0.006714
Time to back Hv: 0.011914
Time to back2 Hv: 0.811043
Time to reduce Hv: 0.239198
9
Time to bcast Hv: 0.016513
Time to forward Hv: 0.008467
Time to back Hv: 0.013181
Time to back2 Hv: 0.811310
Time to forward Hv: 0.007033
Time to back Hv: 0.012385
Time to back2 Hv: 0.815868
Time to forward Hv: 0.008850
Time to back Hv: 0.012214
Time to back2 Hv: 0.812809
Time to forward Hv: 0.006859
Time to back Hv: 0.013349
Time to back2 Hv: 0.813500
Time to forward Hv: 0.006975
Time to back Hv: 0.012171
Time to back2 Hv: 0.811839
Time to forward Hv: 0.007403
Time to back Hv: 0.012189
Time to back2 Hv: 0.816286
Time to forward Hv: 0.007604
Time to back Hv: 0.014173
Time to back2 Hv: 0.811108
Time to forward Hv: 0.006922
Time to back Hv: 0.012084
Time to back2 Hv: 0.814776
Time to forward Hv: 0.007066
Time to back Hv: 0.012171
Time to back2 Hv: 0.815030
Time to forward Hv: 0.006736
Time to back Hv: 0.011900
Time to back2 Hv: 0.815586
Time to forward Hv: 0.006982
Time to back Hv: 0.012012
Time to back2 Hv: 0.813492
Time to forward Hv: 0.006806
Time to back Hv: 0.012024
Time to back2 Hv: 0.813314
Time to forward Hv: 0.006787
Time to back Hv: 0.011933
Time to back2 Hv: 0.811720
Time to forward Hv: 0.006855
Time to back Hv: 0.0117020
1
2
3
4
5
6
7
8
9
10
11
12

Time to back2 Hv: 0.812424
Time to forward Hv: 0.007041
Time to back Hv: 0.012079
Time to back2 Hv: 0.812417
Time to forward Hv: 0.007324
Time to back Hv: 0.011210
Time to back2 Hv: 0.812291
Time to forward Hv: 0.006994
Time to back Hv: 0.012025
Time to back2 Hv: 0.814900
Time to forward Hv: 0.007018
Time to back Hv: 0.012193
Time to back2 Hv: 0.812526
Time to forward Hv: 0.006814
Time to back Hv: 0.011825
Time to back2 Hv: 0.813462
Time to forward Hv: 0.006966
Time to back Hv: 0.012321
Time to back2 Hv: 0.811619
Time to reduce Hv: 0.170452
10
Time to bcast Hv: 0.015055
Time to forward Hv: 0.006997
Time to back Hv: 0.013112
Time to back2 Hv: 0.811369
Time to forward Hv: 0.006788
Time to back Hv: 0.012644
Time to back2 Hv: 0.811804
Time to forward Hv: 0.006760
Time to back Hv: 0.012688
Time to back2 Hv: 0.814220
Time to forward Hv: 0.007238
Time to back Hv: 0.012111
Time to back2 Hv: 0.812433
Time to forward Hv: 0.006821
Time to back Hv: 0.012002
Time to back2 Hv: 0.810607
Time to forward Hv: 0.006773
Time to back Hv: 0.011627
Time to back2 Hv: 0.814694
Time to forward Hv: 0.006749
Time to back Hv: 0.012555
Time to back2 Hv: 0.814079
Time to forward Hv: 0.007164
Time to back Hv: 0.012777
Time to back2 Hv: 0.811787
Time to forward Hv: 0.006926
Time to back Hv: 0.012460
Time to back2 Hv: 0.814224
Time to forward Hv: 0.007156
Time to back Hv: 0.012213
Time to back2 Hv: 0.814096
Time to forward Hv: 0.007066
Time to back Hv: 0.012088
Time to back2 Hv: 0.811378
Time to forward Hv: 0.006816
Time to back Hv: 0.012023
Time to back2 Hv: 0.811925
Time to forward Hv: 0.006798
Time to back Hv: 0.012042
Time to back2 Hv: 0.812168
Time to forward Hv: 0.006774
Time to back Hv: 0.012056
Time to back2 Hv: 0.812376
Time to forward Hv: 0.007280
Time to back Hv: 0.009098
Time to back2 Hv: 0.814381
Time to forward Hv: 0.006989
Time to back Hv: 0.011810
Time to back2 Hv: 0.813233
Time to forward Hv: 0.006748
Time to back Hv: 0.012723
Time to back2 Hv: 0.811025
Time to forward Hv: 0.007159
Time to back Hv: 0.012101
Time to back2 Hv: 0.810081
Time to forward Hv: 0.006934
Time to back Hv: 0.012774
Time to back2 Hv: 0.810257
Time to forward Hv: 0.006777
Time to back Hv: 0.014056
Time to back2 Hv: 0.810255
Time to reduce Hv: 0.319042
11
Time to bcast Hv: 0.023839
Time to forward Hv: 0.007230
Time to back Hv: 0.013136
Time to back2 Hv: 0.808694
Time to forward Hv: 0.006476
Time to back Hv: 0.012738
Time to back2 Hv: 0.811446
Time to forward Hv: 0.006450
Time to back Hv: 0.012558
Time to back2 Hv: 0.814802
Time to forward Hv: 0.006487
Time to back Hv: 0.012720
Time to back2 Hv: 0.812560
Time to forward Hv: 0.006470
Time to back Hv: 0.012672
Time to back2 Hv: 0.815741
Time to forward Hv: 0.006492
Time to back Hv: 0.012085
Time to back2 Hv: 0.814583
Time to forward Hv: 0.006484
Time to back Hv: 0.012597
Time to back2 Hv: 0.811746
Time to forward Hv: 0.006717
Time to back Hv: 0.012829
Time to back2 Hv: 0.812165
Time to forward Hv: 0.006706
Time to back Hv: 0.012700
Time to back2 Hv: 0.812168
Time to forward Hv: 0.006709
Time to back Hv: 0.011235
Time to back2 Hv: 0.813321
Time to forward Hv: 0.006568
Time to back Hv: 0.012258
Time to back2 Hv: 0.813974
Time to forward Hv: 0.006513
Time to back Hv: 0.012627
Time to back2 Hv: 0.813413
Time to forward Hv: 0.006542
Time to back Hv: 0.012381
Time to back2 Hv: 0.814361
Time to forward Hv: 0.006532
Time to back Hv: 0.012616
Time to back2 Hv: 0.812180
Time to forward Hv: 0.006551
Time to back Hv: 0.012231
Time to back2 Hv: 0.812776
Time to forward Hv: 0.006490
Time to back Hv: 0.011041
Time to back2 Hv: 0.815883
Time to forward Hv: 0.006734
Time to back Hv: 0.012684
Time to back2 Hv: 0.812683
Time to forward Hv: 0.006515
Time to back Hv: 0.012530
Time to back2 Hv: 0.813970
Time to forward Hv: 0.006500
Time to back Hv: 0.011537
Time to back2 Hv: 0.814494
Time to forward Hv: 0.006470
Time to back Hv: 0.011943
Time to back2 Hv: 0.813474
Time to reduce Hv: 0.287381
12
Time to bcast Hv: 0.015422
Time to forward Hv: 0.007649
Time to back Hv: 0.009412
Time to back2 Hv: 0.813442
Time to forward Hv: 0.006822
Time to back Hv: 0.008990
Time to back2 Hv: 0.814485
Time to forward Hv: 0.006526
Time to back Hv: 0.008829
Time to back2 Hv: 0.814901
Time to forward Hv: 0.006587
Time to back Hv: 0.008867
Time to back2 Hv: 0.815786
Time to forward Hv: 0.006563
Time to back Hv: 0.008901
Time to back2 Hv: 0.815515
Time to forward Hv: 0.006572
Time to back Hv: 0.008863
Time to back2 Hv: 0.815549
Time to forward Hv: 0.006612
Time to back Hv: 0.008852
Time to back2 Hv: 0.815419
Time to forward Hv: 0.006756
Time to back Hv: 0.008937
Time to back2 Hv: 0.817786
Time to forward Hv: 0.006872
Time to back Hv: 0.009090
Time to back2 Hv: 0.815819
Time to forward Hv: 0.006720
Time to back Hv: 0.008909
Time to back2 Hv: 0.815385
Time to forward Hv: 0.006618
Time to back Hv: 0.008857
Time to back2 Hv: 0.816299
Time to forward Hv: 0.006542
Time to back Hv: 0.008820
Time to back2 Hv: 0.816226
Time to forward Hv: 0.006719
Time to back Hv: 0.008886
Time to back2 Hv: 0.817369
Time to forward Hv: 0.006611
Time to back Hv: 0.008896
Time to back2 Hv: 0.815138
Time to forward Hv: 0.006524
Time to back Hv: 0.008795
Time to back2 Hv: 0.815181
Time to forward Hv: 0.006971
Time to back Hv: 0.008979
Time to back2 Hv: 0.816007
Time to forward Hv: 0.006523
Time to back Hv: 0.008805
Time to back2 Hv: 0.814344
Time to forward Hv: 0.006553
Time to back Hv: 0.008932
Time to back2 Hv: 0.817028
Time to forward Hv: 0.006527
Time to back Hv: 0.008822
Time to back2 Hv: 0.817517
Time to forward Hv: 0.006546
Time to back Hv: 0.008817
Time to back2 Hv: 0.816677
Time to reduce Hv: 0.359640
Time to total Hv: 239.937004
1761.343515249399
Time to compute trace: 240.627994
