mini_hessian_batch_size 200
hessian_batch_size 400
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.3
device_count 2
Files already downloaded and verified
[1, 1]
[380.0940246582031]
Time to compute top eigenvalue: 14.485151
         684695 function calls (663853 primitive calls) in 17.600 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.005    0.000    0.005    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
     8749    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
    11278    0.005    0.000    0.005    0.000 {method 'join' of 'str' objects}
       21    0.005    0.000    0.005    0.000 {method 'normal_' of 'torch._C._TensorBase' objects}
    18659    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
4081/2165    0.005    0.000    0.820    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    10769    0.005    0.000    0.108    0.000 re.py:232(compile)
     6944    0.004    0.000    0.006    0.000 sre_parse.py:164(__getitem__)
      124    0.004    0.000    0.004    0.000 {built-in method posix.listdir}
     3041    0.004    0.000    0.008    0.000 typing.py:706(__setattr__)
  533/377    0.004    0.000    0.034    0.000 frontend.py:452(build_Call)
      400    0.004    0.000    0.004    0.000 {method 'sub_' of 'torch._C._TensorBase' objects}
       77    0.004    0.000    0.004    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.004    0.004    0.004    0.004 {method 'tolist' of 'torch._C._TensorBase' objects}
      400    0.004    0.000    0.166    0.000 cifar.py:98(__getitem__)
    18681    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
     8794    0.004    0.000    0.004    0.000 {method 'rpartition' of 'str' objects}
    10652    0.004    0.000    0.004    0.000 enum.py:628(value)
 1306/358    0.004    0.000    0.005    0.000 sre_parse.py:174(getwidth)
    23191    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
     1017    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
      413    0.004    0.000    0.006    0.000 sre_compile.py:276(_optimize_charset)
      964    0.004    0.000    0.127    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      224    0.004    0.000    0.012    0.000 frontend.py:548(build_Compare)
       52    0.004    0.000    0.009    0.000 __init__.py:316(namedtuple)
      400    0.004    0.000    0.004    0.000 {method 'view' of 'torch._C._TensorBase' objects}
    964/8    0.004    0.000    1.579    0.197 <frozen importlib._bootstrap_external>:722(exec_module)
      651    0.004    0.000    0.006    0.000 functools.py:37(update_wrapper)
      964    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
     1022    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap>:318(__exit__)
      400    0.003    0.000    0.003    0.000 {method 'div_' of 'torch._C._TensorBase' objects}
      203    0.003    0.000    0.003    0.000 {method 'sub' of 're.Pattern' objects}
       69    0.003    0.000    0.006    0.000 module.py:721(_load_from_state_dict)
     3998    0.003    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      400    0.003    0.000    0.003    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
     1147    0.003    0.000    0.004    0.000 module.py:596(__setattr__)
     5902    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
     5702    0.003    0.000    0.007    0.000 sre_parse.py:254(get)
      411    0.003    0.000    0.012    0.000 typing.py:605(__init__)
      612    0.003    0.000    0.003    0.000 _inspect.py:67(getargs)
1022/1017    0.003    0.000    0.319    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
      400    0.003    0.000    0.009    0.000 Image.py:677(tobytes)
     9444    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     1928    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      400    0.002    0.000    0.002    0.000 {built-in method PIL._imaging.fill}
      152    0.002    0.000    0.002    0.000 frontend.py:235(build_param)
     1553    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
     1017    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
       48    0.002    0.000    0.002    0.000 {method 'split' of 're.Pattern' objects}
     1980    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap>:403(cached)
     1016    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
  439/161    0.002    0.000    0.041    0.000 sre_parse.py:411(_parse_sub)
      128    0.002    0.000    0.002    0.000 serialization.py:176(default_restore_location)
      400    0.002    0.000    0.124    0.000 transforms.py:59(__call__)
      785    0.002    0.000    0.005    0.000 typing.py:113(_type_check)
      152    0.002    0.000    0.006    0.000 inspect.py:2117(_signature_from_function)
      574    0.002    0.000    0.004    0.000 enum.py:70(__setitem__)
      964    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
    10358    0.002    0.000    0.002    0.000 {method 'span' of 're.Match' objects}
      320    0.002    0.000    0.002    0.000 frontend.py:637(build_Num)
     1229    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
  328/272    0.002    0.000    0.007    0.000 annotations.py:254(try_ann_to_type)
        1    0.002    0.002    0.002    0.002 {method 'read' of '_io.TextIOWrapper' objects}
     9367    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
    52/42    0.002    0.000    0.015    0.000 {built-in method _imp.exec_dynamic}
       18    0.002    0.000    0.002    0.000 {method 'readlines' of '_io._IOBase' objects}
     2892    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
     1050    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:176(cb)
     3936    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
     1296    0.002    0.000    0.004    0.000 {built-in method builtins.any}
     2117    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.002    0.002    0.002    0.002 {built-in method torch._C._c10d_init}
      122    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
       23    0.002    0.000    0.002    0.000 {method 'uniform_' of 'torch._C._TensorBase' objects}
     1091    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     1637    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
     1050    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:58(__init__)
       70    0.002    0.000    1.784    0.025 __init__.py:1(<module>)
      400    0.002    0.000    0.004    0.000 Image.py:394(_getdecoder)
       20    0.002    0.000    0.996    0.050 utils.py:33(check_md5)
      116    0.002    0.000    0.009    0.000 decorator.py:93(__init__)
      286    0.002    0.000    0.008    0.000 overrides.py:72(verify_matching_signatures)
      964    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      230    0.002    0.000    0.002    0.000 {built-in method torch._C._resolve_type_from_object}
      116    0.002    0.000    0.010    0.000 decorator.py:162(make)
      218    0.002    0.000    0.025    0.000 frontend.py:286(build_Assign)
   155/52    0.002    0.000    0.036    0.001 frontend.py:359(build_If)
      681    0.002    0.000    0.002    0.000 enum.py:376(__setattr__)
     3041    0.002    0.000    0.003    0.000 typing.py:592(_is_dunder)
1160/1063    0.002    0.000    0.025    0.000 typing.py:248(inner)
       20    0.002    0.000    0.994    0.050 utils.py:25(calculate_md5)
      400    0.002    0.000    0.002    0.000 {built-in method from_buffer}
      965    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:35(_new_module)
       49    0.002    0.000    0.002    0.000 {built-in method io.open}
     6340    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
     3139    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:859(__exit__)
      400    0.002    0.000    0.064    0.000 transforms.py:158(__call__)
     1060    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap>:147(__enter__)
        2    0.002    0.001    0.003    0.001 _builtins.py:111(register_all)
      151    0.002    0.000    0.002    0.000 {built-in method tensor}
        2    0.002    0.001    0.002    0.001 {built-in method stack}
      400    0.002    0.000    0.002    0.000 {method 'encode' of 'ImagingEncoder' objects}
     3139    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:855(__enter__)
     1046    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:369(__init__)
      400    0.002    0.000    0.008    0.000 Image.py:2508(new)
 1448/944    0.002    0.000    0.002    0.000 typing.py:666(__hash__)
     6340    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
      964    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      316    0.002    0.000    0.041    0.000 overrides.py:166(decorator)
     1200    0.002    0.000    0.002    0.000 Image.py:2490(_check_size)
      400    0.002    0.000    0.007    0.000 Image.py:750(frombytes)
     2893    0.002    0.000    0.002    0.000 {built-in method from_bytes}
     1038    0.002    0.000    0.111    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      400    0.002    0.000    0.002    0.000 Image.py:526(_new)
       35    0.001    0.000    0.002    0.000 textwrap.py:233(_wrap_chunks)
      964    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        2    0.001    0.001    1.322    0.661 cifar.py:49(__init__)
      400    0.001    0.000    0.001    0.000 {built-in method PIL._imaging.raw_decoder}
      400    0.001    0.000    0.002    0.000 Image.py:415(_getencoder)
        3    0.001    0.000    0.973    0.324 __init__.py:11(<module>)
     1022    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
     2836    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      400    0.001    0.000    0.016    0.000 Image.py:2547(frombytes)
      800    0.001    0.000    0.001    0.000 Image.py:501(__init__)
     1429    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      112    0.001    0.000    0.007    0.000 inspect.py:1089(getfullargspec)
      161    0.001    0.000    0.070    0.000 sre_compile.py:759(compile)
      189    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     2722    0.001    0.000    0.002    0.000 sre_parse.py:249(match)
       51    0.001    0.000    0.003    0.000 annotations.py:169(get_type_line)
   101/38    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
  156/141    0.001    0.000    0.006    0.000 frontend.py:573(build_Subscript)
   472/69    0.001    0.000    0.991    0.014 {built-in method builtins.__import__}
       43    0.001    0.000    0.069    0.002 frontend.py:190(build_def)
       37    0.001    0.000    0.002    0.000 enum.py:177(<setcomp>)
      406    0.001    0.000    0.002    0.000 inspect.py:2467(__init__)
     4318    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      847    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      440    0.001    0.000    0.002    0.000 typing.py:165(_collect_type_vars)
     2658    0.001    0.000    0.002    0.000 inspect.py:72(isclass)
     3108    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
       26    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
       43    0.001    0.000    0.255    0.006 frontend.py:163(get_jit_def)
      152    0.001    0.000    0.007    0.000 inspect.py:2198(_signature_from_callable)
  234/137    0.001    0.000    0.009    0.000 typing.py:340(__getitem__)
      161    0.001    0.000    0.006    0.000 sre_compile.py:536(_compile_info)
      400    0.001    0.000    0.001    0.000 {method 'decode' of 'ImagingDecoder' objects}
     4088    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
     1979    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
      616    0.001    0.000    0.005    0.000 _inspect.py:98(getargspec)
      400    0.001    0.000    0.018    0.000 Image.py:2591(frombuffer)
     1060    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:151(__exit__)
   1273/9    0.001    0.000    1.577    0.175 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     2351    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
      769    0.001    0.000    0.010    0.000 enum.py:284(__call__)
     1024    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1200    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
   123/73    0.001    0.000    0.008    0.000 frontend.py:499(build_BinOp)
      111    0.001    0.000    0.022    0.000 decorator.py:224(decorate)
     1462    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
      413    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      116    0.001    0.000    0.021    0.000 decorator.py:196(create)
       50    0.001    0.000    0.001    0.000 _jit_internal.py:798(__init__)
      124    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      124    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
        1    0.001    0.001    0.001    0.001 interactiveshell.py:339(InteractiveShell)
   362/43    0.001    0.000    0.064    0.001 frontend.py:128(build_stmts)
      152    0.001    0.000    0.001    0.000 inspect.py:2750(__init__)
        1    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
     1038    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
     1228    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      129    0.001    0.000    0.001    0.000 frontend.py:660(build_Str)
      964    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        3    0.001    0.000    0.011    0.004 sampler.py:198(__iter__)
      161    0.001    0.000    0.043    0.000 sre_parse.py:913(parse)
       89    0.001    0.000    0.001    0.000 enum.py:453(_find_data_type)
2503/1716    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
       58    0.001    0.000    0.200    0.003 inspect.py:946(getsourcelines)
       40    0.001    0.000    0.001    0.000 __init__.py:1961(<listcomp>)
      107    0.001    0.000    0.001    0.000 {method '_set_from_file' of 'torch._C.FloatStorageBase' objects}
       89    0.001    0.000    0.004    0.000 traitlets.py:722(__new__)
      616    0.001    0.000    0.001    0.000 functools.py:67(wraps)
       58    0.001    0.000    0.010    0.000 inspect.py:760(findsource)
      111    0.001    0.000    0.004    0.000 typing.py:180(_subs_tvars)
      273    0.001    0.000    0.004    0.000 function_base.py:460(add_newdoc)
      128    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
        2    0.001    0.000    0.167    0.084 fetch.py:44(<listcomp>)
      736    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
     1060    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
     2112    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
       28    0.001    0.000    0.001    0.000 {built-in method torch._C.parse_type_comment}
      161    0.001    0.000    0.002    0.000 enum.py:836(__and__)
      162    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
     1022    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
       77    0.001    0.000    0.008    0.000 textwrap.py:414(dedent)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._rpc_init}
    26/11    0.001    0.000    0.421    0.038 __init__.py:1111(script)
      8/4    0.001    0.000    0.222    0.055 __init__.py:2008(_compile_function_with_overload)
      880    0.001    0.000    0.001    0.000 {built-in method builtins.max}
       50    0.001    0.000    0.001    0.000 {built-in method torch._C.call_stack}
        1    0.001    0.001   17.607   17.607 example_pyhessian_analysis.py:1(<module>)
      116    0.001    0.000    0.004    0.000 inspect.py:680(getsourcefile)
      400    0.001    0.000    0.058    0.000 transforms.py:84(__call__)
      400    0.001    0.000    0.001    0.000 {built-in method PIL._imaging.raw_encoder}
       17    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
  533/388    0.001    0.000    0.016    0.000 frontend.py:455(<listcomp>)
        1    0.001    0.001    0.001    0.001 base.py:16(Input)
      137    0.001    0.000    0.001    0.000 typing.py:212(_remove_dups_flatten)
        1    0.001    0.001    0.007    0.007 {method 'load' of '_pickle.Unpickler' objects}
       21    0.001    0.000    0.005    0.000 batchnorm.py:17(__init__)
       13    0.001    0.000    0.002    0.000 enum.py:654(<listcomp>)
     1159    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
      116    0.001    0.000    0.001    0.000 decorator.py:145(update)
       82    0.001    0.000    0.010    0.000 frontend.py:527(build_BoolOp)
      230    0.001    0.000    0.007    0.000 typing.py:746(__getitem__)
     57/7    0.001    0.000    0.222    0.032 __init__.py:2020(_get_overloads)
      128    0.001    0.000    0.004    0.000 serialization.py:713(persistent_load)
       89    0.001    0.000    0.001    0.000 traitlets.py:742(setup_class)
       69    0.001    0.000    0.001    0.000 posixpath.py:75(join)
      299    0.001    0.000    0.001    0.000 traitlets.py:419(__init__)
      323    0.001    0.000    0.001    0.000 sre_parse.py:343(_escape)
        2    0.001    0.000    0.001    0.001 style.py:61(__new__)
     1038    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:792(find_spec)
      754    0.001    0.000    0.001    0.000 enum.py:526(__new__)
     1329    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      400    0.001    0.000    0.001    0.000 ImageMode.py:33(getmode)
      400    0.001    0.000    0.001    0.000 Image.py:781(load)
      574    0.001    0.000    0.001    0.000 enum.py:26(_is_dunder)
   362/43    0.001    0.000    0.063    0.001 frontend.py:129(<listcomp>)
       82    0.001    0.000    0.013    0.000 frontend.py:305(build_Return)
       65    0.001    0.000    0.003    0.000 frontend.py:627(build_Tuple)
      400    0.001    0.000    0.001    0.000 Image.py:1184(getbands)
      128    0.001    0.000    0.003    0.000 serialization.py:810(restore_location)
       21    0.001    0.000    0.006    0.000 conv.py:20(__init__)
       23    0.001    0.000    0.001    0.000 init.py:214(_calculate_fan_in_and_fan_out)
      128    0.001    0.000    0.001    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
        1    0.001    0.001    1.323    1.323 utils.py:27(getData)
      576    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
      377    0.001    0.000    0.001    0.000 module.py:580(__getattr__)
      192    0.001    0.000    0.001    0.000 os.py:676(__getitem__)
      111    0.001    0.000    0.006    0.000 typing.py:623(__getitem__)
       70    0.001    0.000    0.003    0.000 module.py:71(__init__)
        8    0.001    0.000    0.002    0.000 inspect.py:316(getmembers)
      574    0.001    0.000    0.001    0.000 enum.py:34(_is_sunder)
       50    0.001    0.000    0.004    0.000 argparse.py:1328(add_argument)
       84    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
      460    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
       99    0.000    0.000    0.005    0.000 typing.py:762(__getitem_inner__)
      191    0.000    0.000    0.004    0.000 _builtins.py:105(_get_builtin_table)
      928    0.000    0.000    0.001    0.000 typing.py:322(__hash__)
       61    0.000    0.000    0.002    0.000 argparse.py:159(__init__)
      562    0.000    0.000    0.094    0.000 utils.py:28(<lambda>)
        2    0.000    0.000    0.011    0.006 popen_fork.py:67(_launch)
      283    0.000    0.000    0.001    0.000 sre_parse.py:408(_uniq)
      528    0.000    0.000    0.001    0.000 frontend.py:439(get_char)
       35    0.000    0.000    0.001    0.000 argparse.py:609(_expand_help)
       91    0.000    0.000    0.001    0.000 frontend.py:487(build_NameConstant)
      210    0.000    0.000    0.006    0.000 typing.py:635(copy_with)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1482(_guarded_repr_or_str)
        1    0.000    0.000    0.000    0.000 {built-in method empty}
      224    0.000    0.000    0.009    0.000 frontend.py:550(<listcomp>)
  186/148    0.000    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.020    0.020 resnet.py:133(__init__)
      289    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
      161    0.000    0.000    0.025    0.000 sre_compile.py:598(_code)
      960    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      189    0.000    0.000    0.006    0.000 abc.py:125(__new__)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
     1043    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:719(find_spec)
      122    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
      465    0.000    0.000    0.002    0.000 _jit_internal.py:28(env)
      610    0.000    0.000    0.000    0.000 {built-in method torch._C._add_docstr}
      116    0.000    0.000    0.001    0.000 inspect.py:642(getfile)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._autograd_init}
      161    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     1200    0.000    0.000    0.000    0.000 Image.py:522(size)
      616    0.000    0.000    0.001    0.000 _inspect.py:15(ismethod)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fb1d6b58b90}
     1233    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       11    0.000    0.000    0.000    0.000 function.py:90(__init__)
      300    0.000    0.000    0.001    0.000 _jit_internal.py:585(is_optional)
      164    0.000    0.000    0.001    0.000 sre_parse.py:224(__init__)
       36    0.000    0.000    0.001    0.000 argparse.py:1247(__init__)
       20    0.000    0.000    0.007    0.000 utils.py:1(<module>)
       84    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
       33    0.000    0.000    0.005    0.000 linecache.py:82(updatecache)
      156    0.000    0.000    0.002    0.000 symbolic_helper.py:122(decorator)
       36    0.000    0.000    0.007    0.000 argparse.py:501(_format_action)
     1385    0.000    0.000    0.000    0.000 annotations.py:176(<lambda>)
       21    0.000    0.000    0.000    0.000 {built-in method zeros}
     1481    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
      132    0.000    0.000    0.000    0.000 _jit_internal.py:746(_qualified_name)
       51    0.000    0.000    0.000    0.000 annotations.py:174(<listcomp>)
        2    0.000    0.000    0.013    0.006 process.py:101(start)
     1385    0.000    0.000    0.000    0.000 annotations.py:175(<lambda>)
       47    0.000    0.000    0.003    0.000 frontend.py:310(build_Raise)
      400    0.000    0.000    0.000    0.000 __init__.py:167(is_tensor)
      137    0.000    0.000    0.000    0.000 traitlets.py:651(tag)
      192    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
      572    0.000    0.000    0.001    0.000 <string>:1(__new__)
       89    0.000    0.000    0.001    0.000 traitlets.py:1627(__init__)
       32    0.000    0.000    0.004    0.000 frontend.py:687(build_ListComp)
      450    0.000    0.000    0.001    0.000 enum.py:18(_is_descriptor)
      465    0.000    0.000    0.002    0.000 _jit_internal.py:42(<lambda>)
