mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue False
trace True
density False
ip 172.17.0.2
device_count 1
Files already downloaded and verified
Time to back Hv: 0.009703
Time to back2 Hv: 0.806899
Time to reduce Hv: 0.042606
1
Time to bcast Hv: 0.009636
Time to forward Hv: 0.006569
Time to back Hv: 0.007032
Time to back2 Hv: 0.807838
Time to forward Hv: 0.006634
Time to back Hv: 0.009171
Time to back2 Hv: 0.807336
Time to forward Hv: 0.006602
Time to back Hv: 0.008798
Time to back2 Hv: 0.811764
Time to forward Hv: 0.006569
Time to back Hv: 0.008678
Time to back2 Hv: 0.812285
Time to forward Hv: 0.006599
Time to back Hv: 0.008521
Time to back2 Hv: 0.811383
Time to forward Hv: 0.006775
Time to back Hv: 0.009889
Time to back2 Hv: 0.806340
Time to forward Hv: 0.006609
Time to back Hv: 0.009727
Time to back2 Hv: 0.809570
Time to forward Hv: 0.006900
Time to back Hv: 0.009212
Time to back2 Hv: 0.812189
Time to forward Hv: 0.007032
Time to back Hv: 0.009640
Time to back2 Hv: 0.809583
Time to forward Hv: 0.006580
Time to back Hv: 0.008995
Time to back2 Hv: 0.811107
Time to forward Hv: 0.006572
Time to back Hv: 0.008323
Time to back2 Hv: 0.813607
Time to forward Hv: 0.007028
Time to back Hv: 0.008970
Time to back2 Hv: 0.808984
Time to forward Hv: 0.006603
Time to back Hv: 0.009302
Time to back2 Hv: 0.807923
Time to forward Hv: 0.006693
Time to back Hv: 0.009751
Time to back2 Hv: 0.808470
Time to forward Hv: 0.006913
Time to back Hv: 0.010686
Time to back2 Hv: 0.809857
Time to forward Hv: 0.007017
Time to back Hv: 0.010632
Time to back2 Hv: 0.808986
Time to forward Hv: 0.006633
Time to back Hv: 0.010037
Time to back2 Hv: 0.808092
Time to forward Hv: 0.006578
Time to back Hv: 0.012739
Time to back2 Hv: 0.808991
Time to forward Hv: 0.006581
Time to back Hv: 0.009547
Time to back2 Hv: 0.810230
Time to forward Hv: 0.006572
Time to back Hv: 0.009172
Time to back2 Hv: 0.811543
Time to forward Hv: 0.006831
Time to back Hv: 0.009192
Time to back2 Hv: 0.811374
Time to forward Hv: 0.006562
Time to back Hv: 0.012299
Time to back2 Hv: 0.808914
Time to forward Hv: 0.006910
Time to back Hv: 0.009379
Time to back2 Hv: 0.809642
Time to forward Hv: 0.006524
Time to back Hv: 0.010061
Time to back2 Hv: 0.811604
Time to forward Hv: 0.006625
Time to back Hv: 0.010557
Time to back2 Hv: 0.811375
Time to forward Hv: 0.006798
Time to back Hv: 0.009225
Time to back2 Hv: 0.810988
Time to forward Hv: 0.006504
Time to back Hv: 0.010436
Time to back2 Hv: 0.809925
Time to forward Hv: 0.006524
Time to back Hv: 0.010077
Time to back2 Hv: 0.811848
Time to forward Hv: 0.006568
Time to back Hv: 0.010550
Time to back2 Hv: 0.810104
Time to forward Hv: 0.006567
Time to back Hv: 0.010593
Time to back2 Hv: 0.810423
Time to forward Hv: 0.006582
Time to back Hv: 0.008779
Time to back2 Hv: 0.815407
Time to forward Hv: 0.006814
Time to back Hv: 0.011500
Time to back2 Hv: 0.810555
Time to forward Hv: 0.006969
Time to back Hv: 0.010973
Time to back2 Hv: 0.811860
Time to forward Hv: 0.006534
Time to back Hv: 0.011412
Time to back2 Hv: 0.809674
Time to forward Hv: 0.006903
Time to back Hv: 0.009148
Time to back2 Hv: 0.812108
Time to forward Hv: 0.006588
Time to back Hv: 0.008811
Time to back2 Hv: 0.812597
Time to forward Hv: 0.006886
Time to back Hv: 0.009242
Time to back2 Hv: 0.812142
Time to forward Hv: 0.006578
Time to back Hv: 0.011520
Time to back2 Hv: 0.809634
Time to forward Hv: 0.006580
Time to back Hv: 0.009413
Time to back2 Hv: 0.810778
Time to forward Hv: 0.006585
Time to back Hv: 0.009426
Time to back2 Hv: 0.810546
Time to reduce Hv: 0.047284
2
Time to bcast Hv: 0.009855
Time to forward Hv: 0.006609
Time to back Hv: 0.009441
Time to back2 Hv: 0.810915
Time to forward Hv: 0.006559
Time to back Hv: 0.010450
Time to back2 Hv: 0.810282
Time to forward Hv: 0.006587
Time to back Hv: 0.010404
Time to back2 Hv: 0.810292
Time to forward Hv: 0.006808
Time to back Hv: 0.010986
Time to back2 Hv: 0.809001
Time to forward Hv: 0.006996
Time to back Hv: 0.009025
Time to back2 Hv: 0.812789
Time to forward Hv: 0.008181
Time to back Hv: 0.009903
Time to back2 Hv: 0.812161
Time to forward Hv: 0.006569
Time to back Hv: 0.014320
Time to back2 Hv: 0.809380
Time to forward Hv: 0.006569
Time to back Hv: 0.010882
Time to back2 Hv: 0.810788
Time to forward Hv: 0.006622
Time to back Hv: 0.009295
Time to back2 Hv: 0.813662
Time to forward Hv: 0.006605
Time to back Hv: 0.010248
Time to back2 Hv: 0.812485
Time to forward Hv: 0.006914
Time to back Hv: 0.009336
Time to back2 Hv: 0.813389
Time to forward Hv: 0.006586
Time to back Hv: 0.010260
Time to back2 Hv: 0.811274
Time to forward Hv: 0.006502
Time to back Hv: 0.008808
Time to back2 Hv: 0.813684
Time to forward Hv: 0.006897
Time to back Hv: 0.009327
Time to back2 Hv: 0.814614
Time to forward Hv: 0.006890
Time to back Hv: 0.010505
Time to back2 Hv: 0.810413
Time to forward Hv: 0.006582
Time to back Hv: 0.008641
Time to back2 Hv: 0.815167
Time to forward Hv: 0.010401
Time to back Hv: 0.011141
Time to back2 Hv: 0.809922
Time to forward Hv: 0.006995
Time to back Hv: 0.010744
Time to back2 Hv: 0.812032
Time to forward Hv: 0.006595
Time to back Hv: 0.009798
Time to back2 Hv: 0.813224
Time to forward Hv: 0.006574
Time to back Hv: 0.009041
Time to back2 Hv: 0.811508
Time to forward Hv: 0.006562
Time to back Hv: 0.010771
Time to back2 Hv: 0.809749
Time to forward Hv: 0.006563
Time to back Hv: 0.010678
Time to back2 Hv: 0.810503
Time to forward Hv: 0.006614
Time to back Hv: 0.008938
Time to back2 Hv: 0.812556
Time to forward Hv: 0.008007
Time to back Hv: 0.010231
Time to back2 Hv: 0.812978
Time to forward Hv: 0.007230
Time to back Hv: 0.008594
Time to back2 Hv: 0.812433
Time to forward Hv: 0.006919
Time to back Hv: 0.009807
Time to back2 Hv: 0.813006
Time to forward Hv: 0.006664
Time to back Hv: 0.010143
Time to back2 Hv: 0.809653
Time to forward Hv: 0.006540
Time to back Hv: 0.009599
Time to back2 Hv: 0.813389
Time to forward Hv: 0.006889
Time to back Hv: 0.009181
Time to back2 Hv: 0.812623
Time to forward Hv: 0.006543
Time to back Hv: 0.009145
Time to back2 Hv: 0.813280
Time to forward Hv: 0.006849
Time to back Hv: 0.010387
Time to back2 Hv: 0.811179
Time to forward Hv: 0.006598
Time to back Hv: 0.008682
Time to back2 Hv: 0.813354
Time to forward Hv: 0.006896
Time to back Hv: 0.009321
Time to back2 Hv: 0.812067
Time to forward Hv: 0.006601
Time to back Hv: 0.009832
Time to back2 Hv: 0.811313
Time to forward Hv: 0.006585
Time to back Hv: 0.010075
Time to back2 Hv: 0.811178
Time to forward Hv: 0.006569
Time to back Hv: 0.013463
Time to back2 Hv: 0.810404
Time to forward Hv: 0.006587
Time to back Hv: 0.010250
Time to back2 Hv: 0.809843
Time to forward Hv: 0.006617
Time to back Hv: 0.010111
Time to back2 Hv: 0.813107
Time to forward Hv: 0.006639
Time to back Hv: 0.009525
Time to back2 Hv: 0.812315
Time to forward Hv: 0.007491
Time to back Hv: 0.009962
Time to back2 Hv: 0.813906
Time to reduce Hv: 0.044367
3
Time to bcast Hv: 0.010068
Time to forward Hv: 0.006726
Time to back Hv: 0.009052
Time to back2 Hv: 0.811363
Time to forward Hv: 0.006562
Time to back Hv: 0.008449
Time to back2 Hv: 0.816458
Time to forward Hv: 0.006594
Time to back Hv: 0.009835
Time to back2 Hv: 0.811473
Time to forward Hv: 0.006811
Time to back Hv: 0.010571
Time to back2 Hv: 0.811727
Time to forward Hv: 0.006562
Time to back Hv: 0.009223
Time to back2 Hv: 0.812285
Time to forward Hv: 0.006535
Time to back Hv: 0.009697
Time to back2 Hv: 0.811627
Time to forward Hv: 0.006523
Time to back Hv: 0.009826
Time to back2 Hv: 0.811610
Time to forward Hv: 0.006620
Time to back Hv: 0.010311
Time to back2 Hv: 0.814665
Time to forward Hv: 0.006990
Time to back Hv: 0.009217
Time to back2 Hv: 0.814623
Time to forward Hv: 0.006984
Time to back Hv: 0.010540
Time to back2 Hv: 0.812844
Time to forward Hv: 0.006985
Time to back Hv: 0.009850
Time to back2 Hv: 0.815835
Time to forward Hv: 0.006906
Time to back Hv: 0.010135
Time to back2 Hv: 0.809675
Time to forward Hv: 0.006594
Time to back Hv: 0.009597
Time to back2 Hv: 0.812289
Time to forward Hv: 0.006664
Time to back Hv: 0.010521
Time to back2 Hv: 0.811742
Time to forward Hv: 0.006857
Time to back Hv: 0.009465
Time to back2 Hv: 0.809737
Time to forward Hv: 0.006561
Time to back Hv: 0.010763
Time to back2 Hv: 0.812101
Time to forward Hv: 0.006567
Time to back Hv: 0.009907
Time to back2 Hv: 0.813131
Time to forward Hv: 0.006586
Time to back Hv: 0.009288
Time to back2 Hv: 0.811794
Time to forward Hv: 0.007182
Time to back Hv: 0.010803
Time to back2 Hv: 0.811252
Time to forward Hv: 0.006895
Time to back Hv: 0.009523
Time to back2 Hv: 0.813581
Time to forward Hv: 0.007199
Time to back Hv: 0.011207
Time to back2 Hv: 0.811419
Time to forward Hv: 0.007118
Time to back Hv: 0.007893
Time to back2 Hv: 0.814107
Time to forward Hv: 0.007004
Time to back Hv: 0.010623
Time to back2 Hv: 0.811909
Time to forward Hv: 0.006577
Time to back Hv: 0.010993
Time to back2 Hv: 0.810522
Time to forward Hv: 0.006600
Time to back Hv: 0.010769
Time to back2 Hv: 0.812448
Time to forward Hv: 0.006582
Time to back Hv: 0.010993
Time to back2 Hv: 0.809813
Time to forward Hv: 0.006580
Time to back Hv: 0.011214
Time to back2 Hv: 0.810425
Time to forward Hv: 0.006572
Time to back Hv: 0.010736
Time to back2 Hv: 0.812032
Time to forward Hv: 0.006566
Time to back Hv: 0.010750
Time to back2 Hv: 0.813269
Time to forward Hv: 0.006568
Time to back Hv: 0.011233
Time to back2 Hv: 0.813502
Time to forward Hv: 0.006685
Time to back Hv: 0.010810
Time to back2 Hv: 0.810381
Time to forward Hv: 0.006577
Time to back Hv: 0.010667
Time to back2 Hv: 0.813508
Time to forward Hv: 0.006647
Time to back Hv: 0.010739
Time to back2 Hv: 0.812158
Time to forward Hv: 0.006982
Time to back Hv: 0.010130
Time to back2 Hv: 0.812186
Time to forward Hv: 0.006951
Time to back Hv: 0.011099
Time to back2 Hv: 0.809950
Time to forward Hv: 0.006558
Time to back Hv: 0.008671
Time to back2 Hv: 0.814144
Time to forward Hv: 0.006624
Time to back Hv: 0.009908
Time to back2 Hv: 0.811088
Time to forward Hv: 0.006579
Time to back Hv: 0.010164
Time to back2 Hv: 0.812923
Time to forward Hv: 0.006653
Time to back Hv: 0.009377
Time to back2 Hv: 0.813387
Time to forward Hv: 0.006637
Time to back Hv: 0.013587
Time to back2 Hv: 0.810849
Time to reduce Hv: 0.042820
4
Time to bcast Hv: 0.010276
Time to forward Hv: 0.006679
Time to back Hv: 0.009200
Time to back2 Hv: 0.811981
Time to forward Hv: 0.006671
Time to back Hv: 0.009554
Time to back2 Hv: 0.814890
Time to forward Hv: 0.006622
Time to back Hv: 0.009407
Time to back2 Hv: 0.814841
Time to forward Hv: 0.006637
Time to back Hv: 0.012973
Time to back2 Hv: 0.810933
Time to forward Hv: 0.006870
Time to back Hv: 0.009601
Time to back2 Hv: 0.814535
Time to forward Hv: 0.007095
Time to back Hv: 0.009615
Time to back2 Hv: 0.815985
Time to forward Hv: 0.006674
Time to back Hv: 0.009910
Time to back2 Hv: 0.813246
Time to forward Hv: 0.006637
Time to back Hv: 0.010767
Time to back2 Hv: 0.812622
Time to forward Hv: 0.006683
Time to back Hv: 0.009061
Time to back2 Hv: 0.813726
Time to forward Hv: 0.007039
Time to back Hv: 0.010390
Time to back2 Hv: 0.813334
Time to forward Hv: 0.007296
Time to back Hv: 0.010148
Time to back2 Hv: 0.812163
Time to forward Hv: 0.006944
Time to back Hv: 0.009036
Time to back2 Hv: 0.813733
Time to forward Hv: 0.006629
Time to back Hv: 0.010163
Time to back2 Hv: 0.813522
Time to forward Hv: 0.006637
Time to back Hv: 0.009583
Time to back2 Hv: 0.815554
Time to forward Hv: 0.006565
Time to back Hv: 0.009994
Time to back2 Hv: 0.813527
Time to forward Hv: 0.006579
Time to back Hv: 0.009377
Time to back2 Hv: 0.812875
Time to forward Hv: 0.006568
Time to back Hv: 0.010199
Time to back2 Hv: 0.811912
Time to forward Hv: 0.007074
Time to back Hv: 0.009992
Time to back2 Hv: 0.814294
Time to forward Hv: 0.006702
Time to back Hv: 0.009934
Time to back2 Hv: 0.813126
Time to forward Hv: 0.006617
Time to back Hv: 0.009379
Time to back2 Hv: 0.811518
Time to forward Hv: 0.006946
Time to back Hv: 0.009766
Time to back2 Hv: 0.814462
Time to forward Hv: 0.006582
Time to back Hv: 0.009538
Time to back2 Hv: 0.814464
Time to forward Hv: 0.006917
Time to back Hv: 0.009672
Time to back2 Hv: 0.812865
Time to forward Hv: 0.006584
Time to back Hv: 0.009748
Time to back2 Hv: 0.815476
Time to forward Hv: 0.007061
Time to back Hv: 0.008564
Time to back2 Hv: 0.817720
Time to forward Hv: 0.006784
Time to back Hv: 0.009250
Time to back2 Hv: 0.813977
Time to forward Hv: 0.006631
Time to back Hv: 0.010215
Time to back2 Hv: 0.812042
Time to forward Hv: 0.006637
Time to back Hv: 0.009256
Time to back2 Hv: 0.816033
Time to forward Hv: 0.007065
Time to back Hv: 0.010022
Time to back2 Hv: 0.814322
Time to forward Hv: 0.006642
Time to back Hv: 0.009774
Time to back2 Hv: 0.815045
Time to forward Hv: 0.006627
Time to back Hv: 0.009942
Time to back2 Hv: 0.813714
Time to forward Hv: 0.006633
Time to back Hv: 0.009543
Time to back2 Hv: 0.814522
Time to forward Hv: 0.006568
Time to back Hv: 0.009346
Time to back2 Hv: 0.814212
Time to forward Hv: 0.006618
Time to back Hv: 0.009061
Time to back2 Hv: 0.815244
Time to forward Hv: 0.006619
Time to back Hv: 0.010608
Time to back2 Hv: 0.813540
Time to forward Hv: 0.006639
Time to back Hv: 0.010221
Time to back2 Hv: 0.814315
Time to forward Hv: 0.006639
Time to back Hv: 0.010383
Time to back2 Hv: 0.814641
Time to forward Hv: 0.007051
Time to back Hv: 0.013866
Time to back2 Hv: 0.810581
Time to forward Hv: 0.006603
Time to back Hv: 0.008833
Time to back2 Hv: 0.813873
Time to forward Hv: 0.006624
Time to back Hv: 0.009703
Time to back2 Hv: 0.814200
Time to reduce Hv: 0.042214
5
Time to bcast Hv: 0.009332
Time to forward Hv: 0.007214
Time to back Hv: 0.010408
Time to back2 Hv: 0.810688
Time to forward Hv: 0.006693
Time to back Hv: 0.010363
Time to back2 Hv: 0.811567
Time to forward Hv: 0.006660
Time to back Hv: 0.009134
Time to back2 Hv: 0.811913
Time to forward Hv: 0.006644
Time to back Hv: 0.009161
Time to back2 Hv: 0.813988
Time to forward Hv: 0.006930
Time to back Hv: 0.010359
Time to back2 Hv: 0.809110
Time to forward Hv: 0.006647
Time to back Hv: 0.009944
Time to back2 Hv: 0.811135
Time to forward Hv: 0.006622
Time to back Hv: 0.010068
Time to back2 Hv: 0.812446
Time to forward Hv: 0.006869
Time to back Hv: 0.009283
Time to back2 Hv: 0.812849
Time to forward Hv: 0.006631
Time to back Hv: 0.009855
Time to back2 Hv: 0.811830
Time to forward Hv: 0.006854
Time to back Hv: 0.010811
Time to back2 Hv: 0.810533
Time to forward Hv: 0.006929
Time to back Hv: 0.011225
Time to back2 Hv: 0.811464
Time to forward Hv: 0.006934
Time to back Hv: 0.010108
Time to back2 Hv: 0.810778
Time to forward Hv: 0.006560
Time to back Hv: 0.010074
Time to back2 Hv: 0.812063
Time to forward Hv: 0.006550
Time to back Hv: 0.011022
Time to back2 Hv: 0.814202
Time to forward Hv: 0.006568
Time to back Hv: 0.009118
Time to back2 Hv: 0.813281
Time to forward Hv: 0.006575
Time to back Hv: 0.009266
Time to back2 Hv: 0.814719
Time to forward Hv: 0.006563
Time to back Hv: 0.009514
Time to back2 Hv: 0.812941
Time to forward Hv: 0.006602
Time to back Hv: 0.010677
Time to back2 Hv: 0.811438
Time to forward Hv: 0.006609
Time to back Hv: 0.009012
Time to back2 Hv: 0.812432
Time to forward Hv: 0.006646
Time to back Hv: 0.010766
Time to back2 Hv: 0.811307
Time to forward Hv: 0.006627
Time to back Hv: 0.010374
Time to back2 Hv: 0.810545
Time to forward Hv: 0.006619
Time to back Hv: 0.010864
Time to back2 Hv: 0.810922
Time to forward Hv: 0.006626
Time to back Hv: 0.009202
Time to back2 Hv: 0.815425
Time to forward Hv: 0.007049
Time to back Hv: 0.009331
Time to back2 Hv: 0.809778
Time to forward Hv: 0.006616
Time to back Hv: 0.010759
Time to back2 Hv: 0.812935
Time to forward Hv: 0.006948
Time to back Hv: 0.010144
Time to back2 Hv: 0.811132
Time to forward Hv: 0.006666
Time to back Hv: 0.008562
Time to back2 Hv: 0.814438
Time to forward Hv: 0.006659
Time to back Hv: 0.009996
Time to back2 Hv: 0.812546
Time to forward Hv: 0.006626
Time to back Hv: 0.010790
Time to back2 Hv: 0.812924
Time to forward Hv: 0.007059
Time to back Hv: 0.008729
Time to back2 Hv: 0.813160
Time to forward Hv: 0.006672
Time to back Hv: 0.009019
Time to back2 Hv: 0.813740
Time to forward Hv: 0.006652
Time to back Hv: 0.013583
Time to back2 Hv: 0.809915
Time to forward Hv: 0.006935
Time to back Hv: 0.010498
Time to back2 Hv: 0.811340
Time to forward Hv: 0.006561
Time to back Hv: 0.009078
Time to back2 Hv: 0.814412
Time to forward Hv: 0.006956
Time to back Hv: 0.010176
Time to back2 Hv: 0.810839
Time to forward Hv: 0.006639
Time to back Hv: 0.008919
Time to back2 Hv: 0.813329
Time to forward Hv: 0.006639
Time to back Hv: 0.009590
Time to back2 Hv: 0.813193
Time to forward Hv: 0.006582
Time to back Hv: 0.008825
Time to back2 Hv: 0.813580
Time to forward Hv: 0.006880
Time to back Hv: 0.009395
Time to back2 Hv: 0.812323
Time to forward Hv: 0.007102
Time to back Hv: 0.010176
Time to back2 Hv: 0.811823
Time to reduce Hv: 0.045466
6
Time to bcast Hv: 0.010444
Time to forward Hv: 0.006793
Time to back Hv: 0.010685
Time to back2 Hv: 0.810401
Time to forward Hv: 0.006664
Time to back Hv: 0.010319
Time to back2 Hv: 0.812136
Time to forward Hv: 0.006631
Time to back Hv: 0.009325
Time to back2 Hv: 0.812253
Time to forward Hv: 0.006636
Time to back Hv: 0.010062
Time to back2 Hv: 0.811499
Time to forward Hv: 0.006632
Time to back Hv: 0.010741
Time to back2 Hv: 0.810755
Time to forward Hv: 0.006670
Time to back Hv: 0.008924
Time to back2 Hv: 0.813980
Time to forward Hv: 0.006958
Time to back Hv: 0.010221
Time to back2 Hv: 0.810360
Time to forward Hv: 0.006566
Time to back Hv: 0.009912
Time to back2 Hv: 0.812490
Time to forward Hv: 0.006613
Time to back Hv: 0.008974
Time to back2 Hv: 0.814528
Time to forward Hv: 0.006661
Time to back Hv: 0.011243
Time to back2 Hv: 0.812725
Time to forward Hv: 0.006644
Time to back Hv: 0.010098
Time to back2 Hv: 0.812437
Time to forward Hv: 0.006657
Time to back Hv: 0.009385
Time to back2 Hv: 0.814976
Time to forward Hv: 0.006628
Time to back Hv: 0.009001
Time to back2 Hv: 0.814811
Time to forward Hv: 0.006614
Time to back Hv: 0.008402
Time to back2 Hv: 0.817078
Time to forward Hv: 0.007056
Time to back Hv: 0.010850
Time to back2 Hv: 0.810894
Time to forward Hv: 0.006575
Time to back Hv: 0.011199
Time to back2 Hv: 0.811666
Time to forward Hv: 0.006627
Time to back Hv: 0.010750
Time to back2 Hv: 0.815377
Time to forward Hv: 0.006953
Time to back Hv: 0.011188
Time to back2 Hv: 0.813487
Time to forward Hv: 0.006677
Time to back Hv: 0.010811
Time to back2 Hv: 0.809370
Time to forward Hv: 0.006637
Time to back Hv: 0.012963
Time to back2 Hv: 0.809817
Time to forward Hv: 0.006614
Time to back Hv: 0.010732
Time to back2 Hv: 0.811649
Time to forward Hv: 0.006612
Time to back Hv: 0.012758
Time to back2 Hv: 0.810568
Time to forward Hv: 0.006619
Time to back Hv: 0.010732
Time to back2 Hv: 0.814213
Time to forward Hv: 0.006665
Time to back Hv: 0.010725
Time to back2 Hv: 0.812855
Time to forward Hv: 0.006634
Time to back Hv: 0.010754
Time to back2 Hv: 0.811199
Time to forward Hv: 0.006641
Time to back Hv: 0.015557
Time to back2 Hv: 0.812338
Time to forward Hv: 0.006654
Time to back Hv: 0.010719
Time to back2 Hv: 0.811762
Time to forward Hv: 0.006633
Time to back Hv: 0.010747
Time to back2 Hv: 0.812294
Time to forward Hv: 0.007298
Time to back Hv: 0.010528
Time to back2 Hv: 0.815561
Time to forward Hv: 0.007224
Time to back Hv: 0.010602
Time to back2 Hv: 0.815013
Time to forward Hv: 0.006914
Time to back Hv: 0.010496
Time to back2 Hv: 0.815950
Time to forward Hv: 0.006523
Time to back Hv: 0.010470
Time to back2 Hv: 0.813292
Time to forward Hv: 0.006544
Time to back Hv: 0.010475
Time to back2 Hv: 0.813337
Time to forward Hv: 0.006557
Time to back Hv: 0.010800
Time to back2 Hv: 0.811048
Time to forward Hv: 0.007239
Time to back Hv: 0.011284
Time to back2 Hv: 0.809578
Time to forward Hv: 0.006942
Time to back Hv: 0.011055
Time to back2 Hv: 0.809870
Time to forward Hv: 0.006651
Time to back Hv: 0.011231
Time to back2 Hv: 0.810386
Time to forward Hv: 0.007304
Time to back Hv: 0.010869
Time to back2 Hv: 0.810360
Time to forward Hv: 0.006634
Time to back Hv: 0.014703
Time to back2 Hv: 0.811242
Time to forward Hv: 0.006617
Time to back Hv: 0.010725
Time to back2 Hv: 0.813844
Time to reduce Hv: 0.046062
7
Time to bcast Hv: 0.009856
Time to forward Hv: 0.006931
Time to back Hv: 0.011111
Time to back2 Hv: 0.807384
Time to forward Hv: 0.006657
Time to back Hv: 0.010639
Time to back2 Hv: 0.812635
Time to forward Hv: 0.007058
Time to back Hv: 0.010975
Time to back2 Hv: 0.812153
Time to forward Hv: 0.006612
Time to back Hv: 0.010737
Time to back2 Hv: 0.809557
Time to forward Hv: 0.006644
Time to back Hv: 0.010372
Time to back2 Hv: 0.809339
Time to forward Hv: 0.006657
Time to back Hv: 0.010046
Time to back2 Hv: 0.811350
Time to forward Hv: 0.006630
Time to back Hv: 0.010543
Time to back2 Hv: 0.811318
Time to forward Hv: 0.006625
Time to back Hv: 0.009322
Time to back2 Hv: 0.812460
Time to forward Hv: 0.006576
Time to back Hv: 0.009470
Time to back2 Hv: 0.812473
Time to forward Hv: 0.006577
Time to back Hv: 0.010185
Time to back2 Hv: 0.812834
Time to forward Hv: 0.006626
Time to back Hv: 0.009469
Time to back2 Hv: 0.811281
Time to forward Hv: 0.006583
Time to back Hv: 0.009700
Time to back2 Hv: 0.809687
Time to forward Hv: 0.007051
Time to back Hv: 0.012894
Time to back2 Hv: 0.808335
Time to forward Hv: 0.006635
Time to back Hv: 0.009788
Time to back2 Hv: 0.810047
Time to forward Hv: 0.006651
Time to back Hv: 0.009472
Time to back2 Hv: 0.813386
Time to forward Hv: 0.006639
Time to back Hv: 0.008919
Time to back2 Hv: 0.813770
Time to forward Hv: 0.006643
Time to back Hv: 0.009914
Time to back2 Hv: 0.813224
Time to forward Hv: 0.006643
Time to back Hv: 0.009152
Time to back2 Hv: 0.811889
Time to forward Hv: 0.006662
Time to back Hv: 0.009068
Time to back2 Hv: 0.813283
Time to forward Hv: 0.006660
Time to back Hv: 0.009950
Time to back2 Hv: 0.811671
Time to forward Hv: 0.006614
Time to back Hv: 0.010794
